INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "651"
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
### Loading model from: ./logs/pretrain/585/checkpoint_68040.tar ###
[ Step 116 / 2149 ]
[ Step 117 / 2149 ]
[ Step 118 / 2149 ]
[ Step 119 / 2149 ]
[ Step 120 / 2149 ]
Step [120/2149]	 Computing features...
[ Step 121 / 2149 ]
[ Step 122 / 2149 ]
[ Step 123 / 2149 ]
[ Step 124 / 2149 ]
[ Step 125 / 2149 ]
[ Step 126 / 2149 ]
[ Step 127 / 2149 ]
[ Step 128 / 2149 ]
[ Step 129 / 2149 ]
[ Step 130 / 2149 ]
[ Step 131 / 2149 ]
[ Step 132 / 2149 ]
[ Step 133 / 2149 ]
[ Step 134 / 2149 ]
[ Step 135 / 2149 ]
[ Step 136 / 2149 ]
[ Step 137 / 2149 ]
[ Step 138 / 2149 ]
[ Step 139 / 2149 ]
[ Step 140 / 2149 ]
Step [140/2149]	 Computing features...
[ Step 141 / 2149 ]
[ Step 142 / 2149 ]
[ Step 143 / 2149 ]
[ Step 144 / 2149 ]
[ Step 145 / 2149 ]
[ Step 146 / 2149 ]
[ Step 147 / 2149 ]
[ Step 148 / 2149 ]
[ Step 149 / 2149 ]
[ Step 150 / 2149 ]
[ Step 151 / 2149 ]
[ Step 152 / 2149 ]
[ Step 153 / 2149 ]
[ Step 154 / 2149 ]
[ Step 155 / 2149 ]
[ Step 156 / 2149 ]
[ Step 157 / 2149 ]
[ Step 158 / 2149 ]
[ Step 159 / 2149 ]
[ Step 160 / 2149 ]
Step [160/2149]	 Computing features...
[ Step 161 / 2149 ]
[ Step 162 / 2149 ]
[ Step 163 / 2149 ]
[ Step 164 / 2149 ]
[ Step 165 / 2149 ]
[ Step 166 / 2149 ]
[ Step 167 / 2149 ]
[ Step 168 / 2149 ]
[ Step 169 / 2149 ]
[ Step 170 / 2149 ]
[ Step 171 / 2149 ]
[ Step 172 / 2149 ]
[ Step 173 / 2149 ]
[ Step 174 / 2149 ]
[ Step 175 / 2149 ]
[ Step 176 / 2149 ]
[ Step 177 / 2149 ]
[ Step 178 / 2149 ]
[ Step 179 / 2149 ]
[ Step 180 / 2149 ]
Step [180/2149]	 Computing features...
[ Step 181 / 2149 ]
[ Step 182 / 2149 ]
[ Step 183 / 2149 ]
[ Step 184 / 2149 ]
[ Step 185 / 2149 ]
[ Step 186 / 2149 ]
[ Step 187 / 2149 ]
[ Step 188 / 2149 ]
[ Step 189 / 2149 ]
[ Step 190 / 2149 ]
[ Step 191 / 2149 ]
[ Step 192 / 2149 ]
[ Step 193 / 2149 ]
[ Step 194 / 2149 ]
[ Step 195 / 2149 ]
[ Step 196 / 2149 ]
[ Step 197 / 2149 ]
[ Step 198 / 2149 ]
[ Step 199 / 2149 ]
[ Step 200 / 2149 ]
Step [200/2149]	 Computing features...
[ Step 201 / 2149 ]
[ Step 202 / 2149 ]
[ Step 203 / 2149 ]
[ Step 204 / 2149 ]
[ Step 205 / 2149 ]
[ Step 206 / 2149 ]
[ Step 207 / 2149 ]
[ Step 208 / 2149 ]
[ Step 209 / 2149 ]
[ Step 210 / 2149 ]
[ Step 211 / 2149 ]
[ Step 212 / 2149 ]
[ Step 213 / 2149 ]
[ Step 214 / 2149 ]
[ Step 215 / 2149 ]
[ Step 216 / 2149 ]
[ Step 217 / 2149 ]
[ Step 218 / 2149 ]
[ Step 219 / 2149 ]
[ Step 220 / 2149 ]
Step [220/2149]	 Computing features...
[ Step 221 / 2149 ]
[ Step 222 / 2149 ]
[ Step 223 / 2149 ]
[ Step 224 / 2149 ]
[ Step 225 / 2149 ]
[ Step 226 / 2149 ]
[ Step 227 / 2149 ]
[ Step 228 / 2149 ]
[ Step 229 / 2149 ]
[ Step 230 / 2149 ]
[ Step 231 / 2149 ]
[ Step 232 / 2149 ]
[ Step 233 / 2149 ]
[ Step 234 / 2149 ]
[ Step 235 / 2149 ]
[ Step 236 / 2149 ]
[ Step 237 / 2149 ]
[ Step 238 / 2149 ]
[ Step 239 / 2149 ]
[ Step 240 / 2149 ]
Step [240/2149]	 Computing features...
[ Step 241 / 2149 ]
[ Step 242 / 2149 ]
[ Step 243 / 2149 ]
[ Step 244 / 2149 ]
[ Step 245 / 2149 ]
[ Step 246 / 2149 ]
[ Step 247 / 2149 ]
[ Step 248 / 2149 ]
[ Step 249 / 2149 ]
[ Step 250 / 2149 ]
[ Step 251 / 2149 ]
[ Step 252 / 2149 ]
[ Step 253 / 2149 ]
[ Step 254 / 2149 ]
[ Step 255 / 2149 ]
[ Step 256 / 2149 ]
[ Step 257 / 2149 ]
[ Step 258 / 2149 ]
[ Step 259 / 2149 ]
[ Step 260 / 2149 ]
Step [260/2149]	 Computing features...
[ Step 261 / 2149 ]
[ Step 262 / 2149 ]
[ Step 263 / 2149 ]
[ Step 264 / 2149 ]
[ Step 265 / 2149 ]
[ Step 266 / 2149 ]
[ Step 267 / 2149 ]
[ Step 268 / 2149 ]
[ Step 269 / 2149 ]
[ Step 270 / 2149 ]
[ Step 271 / 2149 ]
[ Step 272 / 2149 ]
[ Step 273 / 2149 ]
[ Step 274 / 2149 ]
[ Step 275 / 2149 ]
[ Step 276 / 2149 ]
[ Step 277 / 2149 ]
[ Step 278 / 2149 ]
[ Step 279 / 2149 ]
[ Step 280 / 2149 ]
Step [280/2149]	 Computing features...
[ Step 281 / 2149 ]
[ Step 282 / 2149 ]
[ Step 283 / 2149 ]
[ Step 284 / 2149 ]
[ Step 285 / 2149 ]
[ Step 286 / 2149 ]
[ Step 287 / 2149 ]
[ Step 288 / 2149 ]
[ Step 289 / 2149 ]
[ Step 290 / 2149 ]
[ Step 291 / 2149 ]
[ Step 292 / 2149 ]
[ Step 293 / 2149 ]
[ Step 294 / 2149 ]
[ Step 295 / 2149 ]
[ Step 296 / 2149 ]
[ Step 297 / 2149 ]
[ Step 298 / 2149 ]
[ Step 299 / 2149 ]
[ Step 300 / 2149 ]
Step [300/2149]	 Computing features...
[ Step 301 / 2149 ]
[ Step 302 / 2149 ]
[ Step 303 / 2149 ]
[ Step 304 / 2149 ]
[ Step 305 / 2149 ]
[ Step 306 / 2149 ]
[ Step 307 / 2149 ]
[ Step 308 / 2149 ]
[ Step 309 / 2149 ]
[ Step 310 / 2149 ]
[ Step 311 / 2149 ]
[ Step 312 / 2149 ]
[ Step 313 / 2149 ]
[ Step 314 / 2149 ]
[ Step 315 / 2149 ]
[ Step 316 / 2149 ]
[ Step 317 / 2149 ]
[ Step 318 / 2149 ]
[ Step 319 / 2149 ]
[ Step 320 / 2149 ]
Step [320/2149]	 Computing features...
[ Step 321 / 2149 ]
[ Step 322 / 2149 ]
[ Step 323 / 2149 ]
[ Step 324 / 2149 ]
[ Step 325 / 2149 ]
[ Step 326 / 2149 ]
[ Step 327 / 2149 ]
[ Step 328 / 2149 ]
[ Step 329 / 2149 ]
[ Step 330 / 2149 ]
[ Step 331 / 2149 ]
[ Step 332 / 2149 ]
[ Step 333 / 2149 ]
[ Step 334 / 2149 ]
[ Step 335 / 2149 ]
[ Step 336 / 2149 ]
[ Step 337 / 2149 ]
[ Step 338 / 2149 ]
[ Step 339 / 2149 ]
[ Step 340 / 2149 ]
Step [340/2149]	 Computing features...
[ Step 341 / 2149 ]
[ Step 342 / 2149 ]
[ Step 343 / 2149 ]
[ Step 344 / 2149 ]
[ Step 345 / 2149 ]
[ Step 346 / 2149 ]
[ Step 347 / 2149 ]
[ Step 348 / 2149 ]
[ Step 349 / 2149 ]
[ Step 350 / 2149 ]
[ Step 351 / 2149 ]
[ Step 352 / 2149 ]
[ Step 353 / 2149 ]
[ Step 354 / 2149 ]
[ Step 355 / 2149 ]
[ Step 356 / 2149 ]
[ Step 357 / 2149 ]
[ Step 358 / 2149 ]
[ Step 359 / 2149 ]
[ Step 360 / 2149 ]
Step [360/2149]	 Computing features...
[ Step 361 / 2149 ]
[ Step 362 / 2149 ]
[ Step 363 / 2149 ]
[ Step 364 / 2149 ]
[ Step 365 / 2149 ]
[ Step 366 / 2149 ]
[ Step 367 / 2149 ]
[ Step 368 / 2149 ]
[ Step 369 / 2149 ]
[ Step 370 / 2149 ]
[ Step 371 / 2149 ]
[ Step 372 / 2149 ]
[ Step 373 / 2149 ]
[ Step 374 / 2149 ]
[ Step 375 / 2149 ]
[ Step 376 / 2149 ]
[ Step 377 / 2149 ]
[ Step 378 / 2149 ]
[ Step 379 / 2149 ]
[ Step 380 / 2149 ]
Step [380/2149]	 Computing features...
[ Step 381 / 2149 ]
[ Step 382 / 2149 ]
[ Step 383 / 2149 ]
[ Step 384 / 2149 ]
[ Step 385 / 2149 ]
[ Step 386 / 2149 ]
[ Step 387 / 2149 ]
[ Step 388 / 2149 ]
[ Step 389 / 2149 ]
[ Step 390 / 2149 ]
[ Step 391 / 2149 ]
[ Step 392 / 2149 ]
[ Step 393 / 2149 ]
[ Step 394 / 2149 ]
[ Step 395 / 2149 ]
[ Step 396 / 2149 ]
[ Step 397 / 2149 ]
[ Step 398 / 2149 ]
[ Step 399 / 2149 ]
[ Step 400 / 2149 ]
Step [400/2149]	 Computing features...
[ Step 401 / 2149 ]
[ Step 402 / 2149 ]
[ Step 403 / 2149 ]
[ Step 404 / 2149 ]
[ Step 405 / 2149 ]
[ Step 406 / 2149 ]
[ Step 407 / 2149 ]
[ Step 408 / 2149 ]
[ Step 409 / 2149 ]
[ Step 410 / 2149 ]
[ Step 411 / 2149 ]
[ Step 412 / 2149 ]
[ Step 413 / 2149 ]
[ Step 414 / 2149 ]
[ Step 415 / 2149 ]
[ Step 416 / 2149 ]
[ Step 417 / 2149 ]
[ Step 418 / 2149 ]
[ Step 419 / 2149 ]
[ Step 420 / 2149 ]
Step [420/2149]	 Computing features...
[ Step 421 / 2149 ]
[ Step 422 / 2149 ]
[ Step 423 / 2149 ]
[ Step 424 / 2149 ]
[ Step 425 / 2149 ]
[ Step 426 / 2149 ]
[ Step 427 / 2149 ]
[ Step 428 / 2149 ]
[ Step 429 / 2149 ]
[ Step 430 / 2149 ]
[ Step 431 / 2149 ]
[ Step 432 / 2149 ]
[ Step 433 / 2149 ]
[ Step 434 / 2149 ]
[ Step 435 / 2149 ]
[ Step 436 / 2149 ]
[ Step 437 / 2149 ]
[ Step 438 / 2149 ]
[ Step 439 / 2149 ]
[ Step 440 / 2149 ]
Step [440/2149]	 Computing features...
[ Step 441 / 2149 ]
[ Step 442 / 2149 ]
[ Step 443 / 2149 ]
[ Step 444 / 2149 ]
[ Step 445 / 2149 ]
[ Step 446 / 2149 ]
[ Step 447 / 2149 ]
[ Step 448 / 2149 ]
[ Step 449 / 2149 ]
[ Step 450 / 2149 ]
[ Step 451 / 2149 ]
[ Step 452 / 2149 ]
[ Step 453 / 2149 ]
[ Step 454 / 2149 ]
[ Step 455 / 2149 ]
[ Step 456 / 2149 ]
[ Step 457 / 2149 ]
[ Step 458 / 2149 ]
[ Step 459 / 2149 ]
[ Step 460 / 2149 ]
Step [460/2149]	 Computing features...
[ Step 461 / 2149 ]
[ Step 462 / 2149 ]
[ Step 463 / 2149 ]
[ Step 464 / 2149 ]
[ Step 465 / 2149 ]
[ Step 466 / 2149 ]
[ Step 467 / 2149 ]
[ Step 468 / 2149 ]
[ Step 469 / 2149 ]
[ Step 470 / 2149 ]
[ Step 471 / 2149 ]
[ Step 472 / 2149 ]
[ Step 473 / 2149 ]
[ Step 474 / 2149 ]
[ Step 475 / 2149 ]
[ Step 476 / 2149 ]
[ Step 477 / 2149 ]
[ Step 478 / 2149 ]
[ Step 479 / 2149 ]
[ Step 480 / 2149 ]
Step [480/2149]	 Computing features...
[ Step 481 / 2149 ]
[ Step 482 / 2149 ]
[ Step 483 / 2149 ]
[ Step 484 / 2149 ]
[ Step 485 / 2149 ]
[ Step 486 / 2149 ]
[ Step 487 / 2149 ]
[ Step 488 / 2149 ]
[ Step 489 / 2149 ]
[ Step 490 / 2149 ]
[ Step 491 / 2149 ]
[ Step 492 / 2149 ]
[ Step 493 / 2149 ]
[ Step 494 / 2149 ]
[ Step 495 / 2149 ]
[ Step 496 / 2149 ]
[ Step 497 / 2149 ]
[ Step 498 / 2149 ]
[ Step 499 / 2149 ]
[ Step 500 / 2149 ]
Step [500/2149]	 Computing features...
[ Step 501 / 2149 ]
[ Step 502 / 2149 ]
[ Step 503 / 2149 ]
[ Step 504 / 2149 ]
[ Step 505 / 2149 ]
[ Step 506 / 2149 ]
[ Step 507 / 2149 ]
[ Step 508 / 2149 ]
[ Step 509 / 2149 ]
[ Step 510 / 2149 ]
[ Step 511 / 2149 ]
[ Step 512 / 2149 ]
[ Step 513 / 2149 ]
[ Step 514 / 2149 ]
[ Step 515 / 2149 ]
[ Step 516 / 2149 ]
[ Step 517 / 2149 ]
[ Step 518 / 2149 ]
[ Step 519 / 2149 ]
[ Step 520 / 2149 ]
Step [520/2149]	 Computing features...
[ Step 521 / 2149 ]
[ Step 522 / 2149 ]
[ Step 523 / 2149 ]
[ Step 524 / 2149 ]
[ Step 525 / 2149 ]
[ Step 526 / 2149 ]
[ Step 527 / 2149 ]
[ Step 528 / 2149 ]
[ Step 529 / 2149 ]
[ Step 530 / 2149 ]
[ Step 531 / 2149 ]
[ Step 532 / 2149 ]
[ Step 533 / 2149 ]
[ Step 534 / 2149 ]
[ Step 535 / 2149 ]
[ Step 536 / 2149 ]
[ Step 537 / 2149 ]
[ Step 538 / 2149 ]
[ Step 539 / 2149 ]
[ Step 540 / 2149 ]
Step [540/2149]	 Computing features...
[ Step 541 / 2149 ]
[ Step 542 / 2149 ]
[ Step 543 / 2149 ]
[ Step 544 / 2149 ]
[ Step 545 / 2149 ]
[ Step 546 / 2149 ]
[ Step 547 / 2149 ]
[ Step 548 / 2149 ]
[ Step 549 / 2149 ]
[ Step 550 / 2149 ]
[ Step 551 / 2149 ]
[ Step 552 / 2149 ]
[ Step 553 / 2149 ]
[ Step 554 / 2149 ]
[ Step 555 / 2149 ]
[ Step 556 / 2149 ]
[ Step 557 / 2149 ]
[ Step 558 / 2149 ]
[ Step 559 / 2149 ]
[ Step 560 / 2149 ]
Step [560/2149]	 Computing features...
[ Step 561 / 2149 ]
[ Step 562 / 2149 ]
[ Step 563 / 2149 ]
[ Step 564 / 2149 ]
[ Step 565 / 2149 ]
[ Step 566 / 2149 ]
[ Step 567 / 2149 ]
[ Step 568 / 2149 ]
[ Step 569 / 2149 ]
[ Step 570 / 2149 ]
[ Step 571 / 2149 ]
[ Step 572 / 2149 ]
[ Step 573 / 2149 ]
[ Step 574 / 2149 ]
[ Step 575 / 2149 ]
[ Step 576 / 2149 ]
[ Step 577 / 2149 ]
[ Step 578 / 2149 ]
[ Step 579 / 2149 ]
[ Step 580 / 2149 ]
Step [580/2149]	 Computing features...
[ Step 581 / 2149 ]
[ Step 582 / 2149 ]
[ Step 583 / 2149 ]
[ Step 584 / 2149 ]
[ Step 585 / 2149 ]
[ Step 586 / 2149 ]
[ Step 587 / 2149 ]
[ Step 588 / 2149 ]
[ Step 589 / 2149 ]
[ Step 590 / 2149 ]
[ Step 591 / 2149 ]
[ Step 592 / 2149 ]
[ Step 593 / 2149 ]
[ Step 594 / 2149 ]
[ Step 595 / 2149 ]
[ Step 596 / 2149 ]
[ Step 597 / 2149 ]
[ Step 598 / 2149 ]
[ Step 599 / 2149 ]
[ Step 600 / 2149 ]
Step [600/2149]	 Computing features...
[ Step 601 / 2149 ]
[ Step 602 / 2149 ]
[ Step 603 / 2149 ]
[ Step 604 / 2149 ]
[ Step 605 / 2149 ]
[ Step 606 / 2149 ]
[ Step 607 / 2149 ]
[ Step 608 / 2149 ]
[ Step 609 / 2149 ]
[ Step 610 / 2149 ]
[ Step 611 / 2149 ]
[ Step 612 / 2149 ]
[ Step 613 / 2149 ]
[ Step 614 / 2149 ]
[ Step 615 / 2149 ]
[ Step 616 / 2149 ]
[ Step 617 / 2149 ]
[ Step 618 / 2149 ]
[ Step 619 / 2149 ]
[ Step 620 / 2149 ]
Step [620/2149]	 Computing features...
[ Step 621 / 2149 ]
[ Step 622 / 2149 ]
[ Step 623 / 2149 ]
[ Step 624 / 2149 ]
[ Step 625 / 2149 ]
[ Step 626 / 2149 ]
[ Step 627 / 2149 ]
[ Step 628 / 2149 ]
[ Step 629 / 2149 ]
[ Step 630 / 2149 ]
[ Step 631 / 2149 ]
[ Step 632 / 2149 ]
[ Step 633 / 2149 ]
[ Step 634 / 2149 ]
[ Step 635 / 2149 ]
[ Step 636 / 2149 ]
[ Step 637 / 2149 ]
[ Step 638 / 2149 ]
[ Step 639 / 2149 ]
[ Step 640 / 2149 ]
Step [640/2149]	 Computing features...
[ Step 641 / 2149 ]
[ Step 642 / 2149 ]
[ Step 643 / 2149 ]
[ Step 644 / 2149 ]
[ Step 645 / 2149 ]
[ Step 646 / 2149 ]
[ Step 647 / 2149 ]
[ Step 648 / 2149 ]
[ Step 649 / 2149 ]
[ Step 650 / 2149 ]
[ Step 651 / 2149 ]
[ Step 652 / 2149 ]
[ Step 653 / 2149 ]
[ Step 654 / 2149 ]
[ Step 655 / 2149 ]
[ Step 656 / 2149 ]
[ Step 657 / 2149 ]
[ Step 658 / 2149 ]
[ Step 659 / 2149 ]
[ Step 660 / 2149 ]
Step [660/2149]	 Computing features...
[ Step 661 / 2149 ]
[ Step 662 / 2149 ]
[ Step 663 / 2149 ]
[ Step 664 / 2149 ]
[ Step 665 / 2149 ]
[ Step 666 / 2149 ]
[ Step 667 / 2149 ]
[ Step 668 / 2149 ]
[ Step 669 / 2149 ]
[ Step 670 / 2149 ]
[ Step 671 / 2149 ]
[ Step 672 / 2149 ]
[ Step 673 / 2149 ]
[ Step 674 / 2149 ]
[ Step 675 / 2149 ]
[ Step 676 / 2149 ]
[ Step 677 / 2149 ]
[ Step 678 / 2149 ]
[ Step 679 / 2149 ]
[ Step 680 / 2149 ]
Step [680/2149]	 Computing features...
[ Step 681 / 2149 ]
[ Step 682 / 2149 ]
[ Step 683 / 2149 ]
[ Step 684 / 2149 ]
[ Step 685 / 2149 ]
[ Step 686 / 2149 ]
[ Step 687 / 2149 ]
[ Step 688 / 2149 ]
[ Step 689 / 2149 ]
[ Step 690 / 2149 ]
[ Step 691 / 2149 ]
[ Step 692 / 2149 ]
[ Step 693 / 2149 ]
[ Step 694 / 2149 ]
[ Step 695 / 2149 ]
[ Step 696 / 2149 ]
[ Step 697 / 2149 ]
[ Step 698 / 2149 ]
[ Step 699 / 2149 ]
[ Step 700 / 2149 ]
Step [700/2149]	 Computing features...
[ Step 701 / 2149 ]
[ Step 702 / 2149 ]
[ Step 703 / 2149 ]
[ Step 704 / 2149 ]
[ Step 705 / 2149 ]
[ Step 706 / 2149 ]
[ Step 707 / 2149 ]
[ Step 708 / 2149 ]
[ Step 709 / 2149 ]
[ Step 710 / 2149 ]
[ Step 711 / 2149 ]
[ Step 712 / 2149 ]
[ Step 713 / 2149 ]
[ Step 714 / 2149 ]
[ Step 715 / 2149 ]
[ Step 716 / 2149 ]
[ Step 717 / 2149 ]
[ Step 718 / 2149 ]
[ Step 719 / 2149 ]
[ Step 720 / 2149 ]
Step [720/2149]	 Computing features...
[ Step 721 / 2149 ]
[ Step 722 / 2149 ]
[ Step 723 / 2149 ]
[ Step 724 / 2149 ]
[ Step 725 / 2149 ]
[ Step 726 / 2149 ]
[ Step 727 / 2149 ]
[ Step 728 / 2149 ]
[ Step 729 / 2149 ]
[ Step 730 / 2149 ]
[ Step 731 / 2149 ]
[ Step 732 / 2149 ]
[ Step 733 / 2149 ]
[ Step 734 / 2149 ]
[ Step 735 / 2149 ]
[ Step 736 / 2149 ]
[ Step 737 / 2149 ]
[ Step 738 / 2149 ]
[ Step 739 / 2149 ]
[ Step 740 / 2149 ]
Step [740/2149]	 Computing features...
[ Step 741 / 2149 ]
[ Step 742 / 2149 ]
[ Step 743 / 2149 ]
[ Step 744 / 2149 ]
[ Step 745 / 2149 ]
[ Step 746 / 2149 ]
[ Step 747 / 2149 ]
[ Step 748 / 2149 ]
[ Step 749 / 2149 ]
[ Step 750 / 2149 ]
[ Step 751 / 2149 ]
[ Step 752 / 2149 ]
[ Step 753 / 2149 ]
[ Step 754 / 2149 ]
[ Step 755 / 2149 ]
[ Step 756 / 2149 ]
[ Step 757 / 2149 ]
[ Step 758 / 2149 ]
[ Step 759 / 2149 ]
[ Step 760 / 2149 ]
Step [760/2149]	 Computing features...
[ Step 761 / 2149 ]
[ Step 762 / 2149 ]
[ Step 763 / 2149 ]
[ Step 764 / 2149 ]
[ Step 765 / 2149 ]
[ Step 766 / 2149 ]
[ Step 767 / 2149 ]
[ Step 768 / 2149 ]
[ Step 769 / 2149 ]
[ Step 770 / 2149 ]
[ Step 771 / 2149 ]
[ Step 772 / 2149 ]
[ Step 773 / 2149 ]
[ Step 774 / 2149 ]
[ Step 775 / 2149 ]
[ Step 776 / 2149 ]
[ Step 777 / 2149 ]
[ Step 778 / 2149 ]
[ Step 779 / 2149 ]
[ Step 780 / 2149 ]
Step [780/2149]	 Computing features...
[ Step 781 / 2149 ]
[ Step 782 / 2149 ]
[ Step 783 / 2149 ]
[ Step 784 / 2149 ]
[ Step 785 / 2149 ]
[ Step 786 / 2149 ]
[ Step 787 / 2149 ]
[ Step 788 / 2149 ]
[ Step 789 / 2149 ]
[ Step 790 / 2149 ]
[ Step 791 / 2149 ]
[ Step 792 / 2149 ]
[ Step 793 / 2149 ]
[ Step 794 / 2149 ]
[ Step 795 / 2149 ]
[ Step 796 / 2149 ]
[ Step 797 / 2149 ]
[ Step 798 / 2149 ]
[ Step 799 / 2149 ]
[ Step 800 / 2149 ]
Step [800/2149]	 Computing features...
[ Step 801 / 2149 ]
[ Step 802 / 2149 ]
[ Step 803 / 2149 ]
[ Step 804 / 2149 ]
[ Step 805 / 2149 ]
[ Step 806 / 2149 ]
[ Step 807 / 2149 ]
[ Step 808 / 2149 ]
[ Step 809 / 2149 ]
[ Step 810 / 2149 ]
[ Step 811 / 2149 ]
[ Step 812 / 2149 ]
[ Step 813 / 2149 ]
[ Step 814 / 2149 ]
[ Step 815 / 2149 ]
[ Step 816 / 2149 ]
[ Step 817 / 2149 ]
[ Step 818 / 2149 ]
[ Step 819 / 2149 ]
[ Step 820 / 2149 ]
Step [820/2149]	 Computing features...
[ Step 821 / 2149 ]
[ Step 822 / 2149 ]
[ Step 823 / 2149 ]
[ Step 824 / 2149 ]
[ Step 825 / 2149 ]
[ Step 826 / 2149 ]
[ Step 827 / 2149 ]
[ Step 828 / 2149 ]
[ Step 829 / 2149 ]
[ Step 830 / 2149 ]
[ Step 831 / 2149 ]
