Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits_only_nan.csv, it has 387565 files.
We use a train split of fold 0 of 387565 files.
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile9.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile18.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile27.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile158.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile159.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile160.jpg
[2020-09-14 16:13:36.950411 | Step 0 / 3028]
[2020-09-14 16:16:54.779127 | Step 32 / 3028]
[2020-09-14 16:16:58.194298 | Step 33 / 3028]
[2020-09-14 16:17:01.412494 | Step 34 / 3028]
[2020-09-14 16:17:04.456414 | Step 35 / 3028]
[2020-09-14 16:17:25.166742 | Step 36 / 3028]
[2020-09-14 16:17:28.607606 | Step 37 / 3028]
[2020-09-14 16:17:32.112483 | Step 38 / 3028]
[2020-09-14 16:17:35.944414 | Step 39 / 3028]
[2020-09-14 16:17:39.579276 | Step 40 / 3028]
[2020-09-14 16:17:43.111678 | Step 41 / 3028]
[2020-09-14 16:18:03.641109 | Step 42 / 3028]
[2020-09-14 16:18:07.155685 | Step 43 / 3028]
[2020-09-14 16:18:10.696134 | Step 44 / 3028]
[2020-09-14 16:18:14.120552 | Step 45 / 3028]
[2020-09-14 16:18:17.788652 | Step 46 / 3028]
[2020-09-14 16:18:21.295407 | Step 47 / 3028]
[2020-09-14 16:18:42.356365 | Step 48 / 3028]
[2020-09-14 16:18:46.007030 | Step 49 / 3028]
[2020-09-14 16:18:49.634688 | Step 50 / 3028]
[2020-09-14 16:18:53.230550 | Step 51 / 3028]
[2020-09-14 16:18:56.869655 | Step 52 / 3028]
[2020-09-14 16:19:00.901865 | Step 53 / 3028]
[2020-09-14 16:19:21.943096 | Step 54 / 3028]
[2020-09-14 16:19:25.542918 | Step 55 / 3028]
[2020-09-14 16:19:29.229091 | Step 56 / 3028]
[2020-09-14 16:19:32.869427 | Step 57 / 3028]
[2020-09-14 16:19:36.563577 | Step 58 / 3028]
[2020-09-14 16:19:40.475625 | Step 59 / 3028]
[2020-09-14 16:20:00.476031 | Step 60 / 3028]
[2020-09-14 16:20:04.123077 | Step 61 / 3028]
[2020-09-14 16:20:07.952386 | Step 62 / 3028]
[2020-09-14 16:20:11.761037 | Step 63 / 3028]
[2020-09-14 16:20:15.442281 | Step 64 / 3028]
[2020-09-14 16:20:19.044424 | Step 65 / 3028]
[2020-09-14 16:20:39.413180 | Step 66 / 3028]
[2020-09-14 16:20:42.870932 | Step 67 / 3028]
[2020-09-14 16:20:46.600998 | Step 68 / 3028]
[2020-09-14 16:20:50.500619 | Step 69 / 3028]
[2020-09-14 16:20:54.113718 | Step 70 / 3028]
[2020-09-14 16:20:57.718122 | Step 71 / 3028]
[2020-09-14 16:21:16.744573 | Step 72 / 3028]
[2020-09-14 16:21:20.289464 | Step 73 / 3028]
[2020-09-14 16:21:24.179234 | Step 74 / 3028]
[2020-09-14 16:21:27.602033 | Step 75 / 3028]
[2020-09-14 16:21:31.040326 | Step 76 / 3028]
[2020-09-14 16:21:34.438614 | Step 77 / 3028]
[2020-09-14 16:21:55.274031 | Step 78 / 3028]
[2020-09-14 16:21:58.895204 | Step 79 / 3028]
[2020-09-14 16:22:02.290714 | Step 80 / 3028]
[2020-09-14 16:22:05.964797 | Step 81 / 3028]
[2020-09-14 16:22:09.481470 | Step 82 / 3028]
[2020-09-14 16:22:13.114515 | Step 83 / 3028]
[2020-09-14 16:22:34.582093 | Step 84 / 3028]
[2020-09-14 16:22:38.426582 | Step 85 / 3028]
[2020-09-14 16:22:42.236154 | Step 86 / 3028]
[2020-09-14 16:22:45.868251 | Step 87 / 3028]
[2020-09-14 16:22:49.401024 | Step 88 / 3028]
[2020-09-14 16:22:53.105663 | Step 89 / 3028]
[2020-09-14 16:23:16.856556 | Step 90 / 3028]
[2020-09-14 16:23:20.331644 | Step 91 / 3028]
[2020-09-14 16:23:24.131698 | Step 92 / 3028]
[2020-09-14 16:23:28.069970 | Step 93 / 3028]
[2020-09-14 16:23:32.071201 | Step 94 / 3028]
[2020-09-14 16:23:35.788545 | Step 95 / 3028]
[2020-09-14 16:23:56.591420 | Step 96 / 3028]
[2020-09-14 16:24:02.008497 | Step 97 / 3028]
[2020-09-14 16:24:05.726391 | Step 98 / 3028]
[2020-09-14 16:24:09.516566 | Step 99 / 3028]
[2020-09-14 16:24:13.149676 | Step 100 / 3028]
[2020-09-14 16:24:16.709030 | Step 101 / 3028]
[2020-09-14 16:24:35.822866 | Step 102 / 3028]
[2020-09-14 16:24:39.353537 | Step 103 / 3028]
[2020-09-14 16:24:43.162813 | Step 104 / 3028]
[2020-09-14 16:24:46.736845 | Step 105 / 3028]
[2020-09-14 16:24:50.381512 | Step 106 / 3028]
[2020-09-14 16:24:54.106455 | Step 107 / 3028]
[2020-09-14 16:25:15.074922 | Step 108 / 3028]
[2020-09-14 16:25:17.744992 | Step 109 / 3028]
[2020-09-14 16:25:19.208475 | Step 110 / 3028]
[2020-09-14 16:25:21.317810 | Step 111 / 3028]
[2020-09-14 16:25:22.629244 | Step 112 / 3028]
[2020-09-14 16:25:23.662308 | Step 113 / 3028]
[2020-09-14 16:25:55.527954 | Step 114 / 3028]
[2020-09-14 16:26:00.180784 | Step 115 / 3028]
[2020-09-14 16:26:03.500382 | Step 116 / 3028]
[2020-09-14 16:26:06.914028 | Step 117 / 3028]
[2020-09-14 16:29:37.431738 | Step 118 / 3028]
[2020-09-14 16:29:40.956245 | Step 119 / 3028]
[2020-09-14 16:30:01.802816 | Step 120 / 3028]
[2020-09-14 16:30:09.112486 | Step 121 / 3028]
[2020-09-14 16:30:10.657175 | Step 122 / 3028]
[2020-09-14 16:30:12.394717 | Step 123 / 3028]
[2020-09-14 16:30:13.964065 | Step 124 / 3028]
[2020-09-14 16:30:15.146047 | Step 125 / 3028]
[2020-09-14 16:30:49.182144 | Step 126 / 3028]
[2020-09-14 16:30:55.285425 | Step 127 / 3028]
[2020-09-14 16:30:57.528400 | Step 128 / 3028]
[2020-09-14 16:30:58.827158 | Step 129 / 3028]
[2020-09-14 16:31:01.226460 | Step 130 / 3028]
[2020-09-14 16:31:04.029093 | Step 131 / 3028]
[2020-09-14 16:31:30.847280 | Step 132 / 3028]
[2020-09-14 16:31:36.970403 | Step 133 / 3028]
[2020-09-14 16:31:40.531232 | Step 134 / 3028]
[2020-09-14 16:31:44.335092 | Step 135 / 3028]
[2020-09-14 16:31:48.085380 | Step 136 / 3028]
[2020-09-14 16:31:51.831154 | Step 137 / 3028]
[2020-09-14 16:32:08.765493 | Step 138 / 3028]
[2020-09-14 16:32:15.252240 | Step 139 / 3028]
[2020-09-14 16:32:19.027509 | Step 140 / 3028]
[2020-09-14 16:32:22.591173 | Step 141 / 3028]
[2020-09-14 16:32:26.206857 | Step 142 / 3028]
[2020-09-14 16:32:29.944973 | Step 143 / 3028]
[2020-09-14 16:32:46.122787 | Step 144 / 3028]
[2020-09-14 16:32:52.712292 | Step 145 / 3028]
[2020-09-14 16:32:56.454360 | Step 146 / 3028]
[2020-09-14 16:32:59.992854 | Step 147 / 3028]
[2020-09-14 16:33:03.756817 | Step 148 / 3028]
[2020-09-14 16:33:07.616038 | Step 149 / 3028]
[2020-09-14 16:33:23.049872 | Step 150 / 3028]
[2020-09-14 16:33:29.499963 | Step 151 / 3028]
[2020-09-14 16:33:32.787947 | Step 152 / 3028]
[2020-09-14 16:33:35.999540 | Step 153 / 3028]
[2020-09-14 16:33:39.505656 | Step 154 / 3028]
[2020-09-14 16:33:43.238356 | Step 155 / 3028]
[2020-09-14 16:34:03.125370 | Step 156 / 3028]
[2020-09-14 16:34:09.727100 | Step 157 / 3028]
[2020-09-14 16:34:13.265172 | Step 158 / 3028]
[2020-09-14 16:34:17.093496 | Step 159 / 3028]
[2020-09-14 16:34:20.723112 | Step 160 / 3028]
[2020-09-14 16:34:24.380285 | Step 161 / 3028]
[2020-09-14 16:34:42.794418 | Step 162 / 3028]
[2020-09-14 16:34:49.441692 | Step 163 / 3028]
[2020-09-14 16:34:52.839533 | Step 164 / 3028]
[2020-09-14 16:34:56.374130 | Step 165 / 3028]
[2020-09-14 16:34:59.997973 | Step 166 / 3028]
[2020-09-14 16:35:03.635712 | Step 167 / 3028]
[2020-09-14 16:35:23.122741 | Step 168 / 3028]
[2020-09-14 16:35:28.465910 | Step 169 / 3028]
[2020-09-14 16:35:31.862438 | Step 170 / 3028]
[2020-09-14 16:35:35.493182 | Step 171 / 3028]
[2020-09-14 16:35:39.145815 | Step 172 / 3028]
[2020-09-14 16:35:42.747303 | Step 173 / 3028]
[2020-09-14 16:36:01.920161 | Step 174 / 3028]
[2020-09-14 16:36:07.834147 | Step 175 / 3028]
[2020-09-14 16:36:11.498440 | Step 176 / 3028]
[2020-09-14 16:36:15.024201 | Step 177 / 3028]
[2020-09-14 16:36:18.446564 | Step 178 / 3028]
[2020-09-14 16:36:22.003576 | Step 179 / 3028]
[2020-09-14 16:36:40.637318 | Step 180 / 3028]
[2020-09-14 16:36:46.299339 | Step 181 / 3028]
[2020-09-14 16:36:49.487368 | Step 182 / 3028]
[2020-09-14 16:36:53.009828 | Step 183 / 3028]
[2020-09-14 16:36:56.477162 | Step 184 / 3028]
[2020-09-14 16:37:00.234664 | Step 185 / 3028]
[2020-09-14 16:37:19.772473 | Step 186 / 3028]
[2020-09-14 16:37:26.388493 | Step 187 / 3028]
[2020-09-14 16:37:29.886041 | Step 188 / 3028]
[2020-09-14 16:37:33.266762 | Step 189 / 3028]
[2020-09-14 16:37:36.780795 | Step 190 / 3028]
[2020-09-14 16:37:40.508352 | Step 191 / 3028]
[2020-09-14 16:37:58.329841 | Step 192 / 3028]
[2020-09-14 16:38:04.069802 | Step 193 / 3028]
[2020-09-14 16:38:07.502547 | Step 194 / 3028]
[2020-09-14 16:38:11.044752 | Step 195 / 3028]
[2020-09-14 16:38:14.469419 | Step 196 / 3028]
[2020-09-14 16:38:18.153938 | Step 197 / 3028]
[2020-09-14 16:38:35.549422 | Step 198 / 3028]
[2020-09-14 16:38:39.825105 | Step 199 / 3028]
[2020-09-14 16:38:42.831526 | Step 200 / 3028]
[2020-09-14 16:38:45.714687 | Step 201 / 3028]
[2020-09-14 16:38:48.804167 | Step 202 / 3028]
[2020-09-14 16:38:51.685457 | Step 203 / 3028]
[2020-09-14 16:39:14.135735 | Step 204 / 3028]
[2020-09-14 16:39:17.831896 | Step 205 / 3028]
[2020-09-14 16:39:21.153718 | Step 206 / 3028]
[2020-09-14 16:39:24.439896 | Step 207 / 3028]
[2020-09-14 16:39:27.695245 | Step 208 / 3028]
[2020-09-14 16:39:31.009876 | Step 209 / 3028]
[2020-09-14 16:39:52.062362 | Step 210 / 3028]
[2020-09-14 16:39:56.707815 | Step 211 / 3028]
[2020-09-14 16:40:00.271825 | Step 212 / 3028]
[2020-09-14 16:40:03.532319 | Step 213 / 3028]
[2020-09-14 16:40:06.967031 | Step 214 / 3028]
[2020-09-14 16:40:10.586944 | Step 215 / 3028]
[2020-09-14 16:40:30.153624 | Step 216 / 3028]
[2020-09-14 16:40:33.828733 | Step 217 / 3028]
[2020-09-14 16:40:37.199549 | Step 218 / 3028]
[2020-09-14 16:40:40.551094 | Step 219 / 3028]
[2020-09-14 16:40:43.829260 | Step 220 / 3028]
[2020-09-14 16:40:47.173187 | Step 221 / 3028]
[2020-09-14 16:41:08.969934 | Step 222 / 3028]
[2020-09-14 16:41:13.061203 | Step 223 / 3028]
[2020-09-14 16:41:16.434662 | Step 224 / 3028]
[2020-09-14 16:41:19.861079 | Step 225 / 3028]
[2020-09-14 16:41:23.448156 | Step 226 / 3028]
[2020-09-14 16:41:27.100131 | Step 227 / 3028]
[2020-09-14 16:41:48.889646 | Step 228 / 3028]
[2020-09-14 16:41:52.837729 | Step 229 / 3028]
[2020-09-14 16:41:56.252474 | Step 230 / 3028]
[2020-09-14 16:41:59.805063 | Step 231 / 3028]
[2020-09-14 16:42:03.309727 | Step 232 / 3028]
[2020-09-14 16:42:06.947694 | Step 233 / 3028]
[2020-09-14 16:42:30.093901 | Step 234 / 3028]
[2020-09-14 16:42:35.115819 | Step 235 / 3028]
[2020-09-14 16:42:38.791842 | Step 236 / 3028]
[2020-09-14 16:42:42.449896 | Step 237 / 3028]
[2020-09-14 16:42:45.968796 | Step 238 / 3028]
[2020-09-14 16:42:49.847624 | Step 239 / 3028]
[2020-09-14 16:43:11.044606 | Step 240 / 3028]
[2020-09-14 16:43:17.648546 | Step 241 / 3028]
[2020-09-14 16:43:21.062411 | Step 242 / 3028]
[2020-09-14 16:43:24.998053 | Step 243 / 3028]
[2020-09-14 16:43:28.610700 | Step 244 / 3028]
[2020-09-14 16:43:32.126424 | Step 245 / 3028]
[2020-09-14 16:43:51.691252 | Step 246 / 3028]
[2020-09-14 16:43:59.395899 | Step 247 / 3028]
[2020-09-14 16:44:02.795022 | Step 248 / 3028]
[2020-09-14 16:44:06.208680 | Step 249 / 3028]
[2020-09-14 16:44:09.753679 | Step 250 / 3028]
[2020-09-14 16:44:13.195150 | Step 251 / 3028]
[2020-09-14 16:44:29.246563 | Step 252 / 3028]
[2020-09-14 16:44:35.790822 | Step 253 / 3028]
[2020-09-14 16:44:38.920040 | Step 254 / 3028]
[2020-09-14 16:44:41.773283 | Step 255 / 3028]
[2020-09-14 16:44:43.468974 | Step 256 / 3028]
[2020-09-14 16:44:45.909336 | Step 257 / 3028]
[2020-09-14 16:45:09.818710 | Step 258 / 3028]
[2020-09-14 16:45:17.023940 | Step 259 / 3028]
[2020-09-14 16:45:19.975982 | Step 260 / 3028]
[2020-09-14 16:45:23.198615 | Step 261 / 3028]
[2020-09-14 16:45:26.659382 | Step 262 / 3028]
[2020-09-14 16:45:30.190008 | Step 263 / 3028]
[2020-09-14 16:45:48.105288 | Step 264 / 3028]
[2020-09-14 16:45:54.707670 | Step 265 / 3028]
[2020-09-14 16:45:57.758583 | Step 266 / 3028]
[2020-09-14 16:46:01.159509 | Step 267 / 3028]
[2020-09-14 16:46:05.063181 | Step 268 / 3028]
[2020-09-14 16:46:08.708538 | Step 269 / 3028]
[2020-09-14 16:46:24.518792 | Step 270 / 3028]
[2020-09-14 16:46:31.534321 | Step 271 / 3028]
[2020-09-14 16:46:34.982180 | Step 272 / 3028]
[2020-09-14 16:46:38.749207 | Step 273 / 3028]
[2020-09-14 16:46:42.441423 | Step 274 / 3028]
[2020-09-14 16:46:46.516041 | Step 275 / 3028]
[2020-09-14 16:47:02.584100 | Step 276 / 3028]
[2020-09-14 16:47:10.888547 | Step 277 / 3028]
[2020-09-14 16:47:14.526832 | Step 278 / 3028]
[2020-09-14 16:47:18.183188 | Step 279 / 3028]
[2020-09-14 16:47:21.824663 | Step 280 / 3028]
[2020-09-14 16:47:25.987300 | Step 281 / 3028]
[2020-09-14 16:47:40.823879 | Step 282 / 3028]
[2020-09-14 16:47:49.905468 | Step 283 / 3028]
[2020-09-14 16:47:53.618004 | Step 284 / 3028]
[2020-09-14 16:47:57.321332 | Step 285 / 3028]
[2020-09-14 16:48:00.879200 | Step 286 / 3028]
[2020-09-14 16:48:04.520334 | Step 287 / 3028]
[2020-09-14 16:48:21.818616 | Step 288 / 3028]
[2020-09-14 16:48:28.607683 | Step 289 / 3028]
[2020-09-14 16:48:32.255225 | Step 290 / 3028]
[2020-09-14 16:48:36.092255 | Step 291 / 3028]
[2020-09-14 16:48:40.325380 | Step 292 / 3028]
[2020-09-14 16:48:43.955001 | Step 293 / 3028]
[2020-09-14 16:49:00.269629 | Step 294 / 3028]
[2020-09-14 16:49:06.586034 | Step 295 / 3028]
[2020-09-14 16:49:09.885418 | Step 296 / 3028]
[2020-09-14 16:49:13.474572 | Step 297 / 3028]
[2020-09-14 16:49:16.915347 | Step 298 / 3028]
[2020-09-14 16:49:20.184648 | Step 299 / 3028]
[2020-09-14 16:49:37.420700 | Step 300 / 3028]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-c4699748-f01d-4b30-9c74-1ca77fb84ac1/E500D561-1F49-4F08-99AE-E8345F21B406/jpeg/tile4915.jpg
[2020-09-14 16:49:45.188286 | Step 301 / 3028]
[2020-09-14 16:49:48.654243 | Step 302 / 3028]
[2020-09-14 16:49:52.568892 | Step 303 / 3028]
[2020-09-14 16:49:56.099112 | Step 304 / 3028]
[2020-09-14 16:49:59.748438 | Step 305 / 3028]
[2020-09-14 16:50:15.153060 | Step 306 / 3028]
[2020-09-14 16:50:23.513821 | Step 307 / 3028]
[2020-09-14 16:50:26.832098 | Step 308 / 3028]
[2020-09-14 16:50:30.118685 | Step 309 / 3028]
[2020-09-14 16:50:33.746689 | Step 310 / 3028]
[2020-09-14 16:50:37.425222 | Step 311 / 3028]
[2020-09-14 16:50:53.512376 | Step 312 / 3028]
[2020-09-14 16:51:02.617636 | Step 313 / 3028]
[2020-09-14 16:51:05.953212 | Step 314 / 3028]
[2020-09-14 16:51:09.080182 | Step 315 / 3028]
[2020-09-14 16:51:12.327423 | Step 316 / 3028]
[2020-09-14 16:51:15.910991 | Step 317 / 3028]
[2020-09-14 16:51:33.167529 | Step 318 / 3028]
[2020-09-14 16:51:41.711778 | Step 319 / 3028]
[2020-09-14 16:51:44.943254 | Step 320 / 3028]
[2020-09-14 16:51:49.065182 | Step 321 / 3028]
[2020-09-14 16:51:52.547132 | Step 322 / 3028]
[2020-09-14 16:51:56.093283 | Step 323 / 3028]
[2020-09-14 16:52:11.225495 | Step 324 / 3028]
[2020-09-14 16:52:20.059014 | Step 325 / 3028]
[2020-09-14 16:52:23.300673 | Step 326 / 3028]
[2020-09-14 16:52:25.855689 | Step 327 / 3028]
[2020-09-14 16:52:28.350513 | Step 328 / 3028]
[2020-09-14 16:52:31.107969 | Step 329 / 3028]
[2020-09-14 16:52:50.849315 | Step 330 / 3028]
[2020-09-14 16:53:02.931695 | Step 331 / 3028]
[2020-09-14 16:53:06.569265 | Step 332 / 3028]
[2020-09-14 16:53:10.216693 | Step 333 / 3028]
[2020-09-14 16:53:13.686094 | Step 334 / 3028]
[2020-09-14 16:53:17.208727 | Step 335 / 3028]
[2020-09-14 16:53:33.773337 | Step 336 / 3028]
[2020-09-14 16:53:43.099463 | Step 337 / 3028]
[2020-09-14 16:53:46.461165 | Step 338 / 3028]
[2020-09-14 16:53:50.125968 | Step 339 / 3028]
[2020-09-14 16:53:53.601710 | Step 340 / 3028]
[2020-09-14 16:53:55.426361 | Step 341 / 3028]
[2020-09-14 16:54:12.090131 | Step 342 / 3028]
[2020-09-14 16:54:23.443608 | Step 343 / 3028]
[2020-09-14 16:54:26.777924 | Step 344 / 3028]
[2020-09-14 16:54:28.850771 | Step 345 / 3028]
[2020-09-14 16:54:31.916982 | Step 346 / 3028]
[2020-09-14 16:54:35.330614 | Step 347 / 3028]
[2020-09-14 16:54:48.030556 | Step 348 / 3028]
[2020-09-14 16:55:03.334033 | Step 349 / 3028]
[2020-09-14 16:55:06.436818 | Step 350 / 3028]
[2020-09-14 16:55:09.650103 | Step 351 / 3028]
[2020-09-14 16:55:12.856628 | Step 352 / 3028]
[2020-09-14 16:55:15.965129 | Step 353 / 3028]
[2020-09-14 16:55:26.565567 | Step 354 / 3028]
[2020-09-14 16:55:43.369617 | Step 355 / 3028]
[2020-09-14 16:55:47.349921 | Step 356 / 3028]
[2020-09-14 16:55:51.007773 | Step 357 / 3028]
[2020-09-14 16:55:54.202114 | Step 358 / 3028]
[2020-09-14 16:55:56.551040 | Step 359 / 3028]
[2020-09-14 16:56:09.981786 | Step 360 / 3028]
[2020-09-14 16:56:27.668896 | Step 361 / 3028]
[2020-09-14 16:56:31.429577 | Step 362 / 3028]
[2020-09-14 16:56:35.149135 | Step 363 / 3028]
[2020-09-14 16:56:38.795747 | Step 364 / 3028]
[2020-09-14 16:56:42.352119 | Step 365 / 3028]
[2020-09-14 16:56:51.829595 | Step 366 / 3028]
[2020-09-14 16:57:06.024733 | Step 367 / 3028]
[2020-09-14 16:57:09.404823 | Step 368 / 3028]
[2020-09-14 16:57:12.162034 | Step 369 / 3028]
[2020-09-14 16:57:15.973511 | Step 370 / 3028]
[2020-09-14 16:57:19.637534 | Step 371 / 3028]
[2020-09-14 16:57:34.703385 | Step 372 / 3028]
[2020-09-14 16:57:46.126299 | Step 373 / 3028]
[2020-09-14 16:57:49.147364 | Step 374 / 3028]
[2020-09-14 16:57:52.820538 | Step 375 / 3028]
[2020-09-14 16:57:56.101481 | Step 376 / 3028]
[2020-09-14 16:57:59.698232 | Step 377 / 3028]
[2020-09-14 16:58:12.824137 | Step 378 / 3028]
[2020-09-14 16:58:25.652961 | Step 379 / 3028]
[2020-09-14 16:58:28.920840 | Step 380 / 3028]
[2020-09-14 16:58:31.733975 | Step 381 / 3028]
[2020-09-14 16:58:32.401805 | Step 382 / 3028]
[2020-09-14 16:58:34.765143 | Step 383 / 3028]
[2020-09-14 16:58:51.222448 | Step 384 / 3028]
[2020-09-14 16:59:05.610852 | Step 385 / 3028]
[2020-09-14 16:59:08.728037 | Step 386 / 3028]
[2020-09-14 16:59:11.936182 | Step 387 / 3028]
[2020-09-14 16:59:15.341331 | Step 388 / 3028]
[2020-09-14 16:59:18.523313 | Step 389 / 3028]
[2020-09-14 16:59:27.618947 | Step 390 / 3028]
[2020-09-14 16:59:44.073403 | Step 391 / 3028]
[2020-09-14 16:59:46.948674 | Step 392 / 3028]
[2020-09-14 16:59:50.007221 | Step 393 / 3028]
[2020-09-14 16:59:53.319870 | Step 394 / 3028]
[2020-09-14 16:59:56.592571 | Step 395 / 3028]
[2020-09-14 17:00:05.802643 | Step 396 / 3028]
[2020-09-14 17:00:22.437460 | Step 397 / 3028]
[2020-09-14 17:00:25.801460 | Step 398 / 3028]
[2020-09-14 17:00:28.183275 | Step 399 / 3028]
[2020-09-14 17:00:31.522850 | Step 400 / 3028]
[2020-09-14 17:00:33.556299 | Step 401 / 3028]
[2020-09-14 17:00:45.311308 | Step 402 / 3028]
[2020-09-14 17:01:01.703796 | Step 403 / 3028]
[2020-09-14 17:01:04.738919 | Step 404 / 3028]
[2020-09-14 17:01:08.145071 | Step 405 / 3028]
[2020-09-14 17:01:11.595014 | Step 406 / 3028]
[2020-09-14 17:01:15.137458 | Step 407 / 3028]
[2020-09-14 17:01:23.825128 | Step 408 / 3028]
[2020-09-14 17:01:40.626885 | Step 409 / 3028]
[2020-09-14 17:01:43.810709 | Step 410 / 3028]
[2020-09-14 17:01:47.375320 | Step 411 / 3028]
[2020-09-14 17:01:50.498030 | Step 412 / 3028]
[2020-09-14 17:01:53.861994 | Step 413 / 3028]
[2020-09-14 17:02:04.131496 | Step 414 / 3028]
[2020-09-14 17:02:20.514859 | Step 415 / 3028]
