INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "596"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_kr/data_tcga_breast_ddr_no_ffpewith_ddr_labels_and_splits.csv
[ datetime.datetime.now() ] 	 [ 0 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-303a1d77-a37a-4966-a4a4-9981d99ba1b4/pid_3bcfc8aa-a2e5-433b-8102-66cc26c9d69a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 11 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b2ecbc0f-2c30-4200-8d5e-7b95424bcadb/pid_2fd782cc-a69a-4c7d-92a3-50f0c6351968_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 12 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-89e867de-d30e-4bfc-a453-0a76309dabd5/pid_df2e326d-3efd-482a-b719-b78b9be61204_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 13 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6623fc5e-00be-4476-967a-cbd55f676ea6/pid_E2C90DAA-EEAF-4F0B-9495-B100AA4DC26C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 14 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a6e5f869-1182-4f81-b4bb-cf55261c8f3f/pid_9CC3D75E-69D3-4DC0-B541-753EE41AEB22_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 15 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d8492ebd-3d94-4a4b-8de7-386526691cc2/pid_b06fa884-bde3-4b4f-9832-f162e7a82cfa_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 16 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ccb22ecc-6e18-44b8-ad48-6ab51314b16e/pid_82a62b94-698c-4047-a13d-083bf49170ed_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 17 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ae8c77fe-e6c8-44d5-8265-4a38c637bbef/pid_2e4e34a9-4701-4b96-b3d6-22d46c792fa9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 18 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3a711140-1b89-4611-9992-3861e3d0e01a/pid_12bf6cf9-767e-469a-ab07-accd6b3b134e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 19 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-89a8da07-4487-47c6-8d3c-442a87e4f632/pid_2785cdb8-95a8-4bf8-b479-13b5436983ed_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 20 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cdd8c046-fd97-482a-a11f-2217b321c4d1/pid_3BF71DC2-AF5C-400D-BF49-A6A7483481BB_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 21 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-da1c58a7-c6bd-47d9-95c2-8d2ac70e20e4/pid_94fa564d-0f66-4307-bfcc-41b0fe4886b9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 22 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dc657ca8-98e8-4ec4-a513-1b848be0e85d/pid_24d5d604-52a8-45ef-9295-c69fa1e54ebd_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 23 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1c40b84e-a0e3-429f-a48c-21566cf881c0/pid_0b346101-acfa-429f-a30d-3ed544719c7a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 24 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-539bbbed-43fb-4fef-9c67-6406f58b186a/pid_380e7173-408d-4d01-bcd0-cb74177448fc_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 25 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e9002f4e-ba0b-4738-9368-dd9614a5da8a/pid_8F8FAEAF-59E9-499D-90AC-B8EA03D3252F_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 26 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b8a44fdf-9cb9-4123-9ab0-4bc198921fee/pid_EADD3E6A-8614-4BE9-B061-66E57EDD1781_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 27 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-87f03d04-e651-4a6e-aea6-1c946aa46202/pid_1d27d74a-405e-4a7f-befa-6d5f7b1fa8e9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 28 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1557183c-aedd-4df6-b98a-3654667f7b69/pid_b0debb62-86b0-459f-b62b-604bb9f17e5d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 29 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0dca98b0-f43e-45b6-9a02-00092c78678c/pid_4e0e757d-3ec9-4137-86f6-ac46e2f83bcb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 30 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-64f67506-f2df-4f0a-b7be-29b4949e986a/pid_8ae4acb0-5c0d-4a98-b0d3-3342c97245a8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 31 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-83f26720-007c-42c9-a7de-7484bf8afa89/pid_04417171-1d60-461e-a7e3-6a285412945a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 32 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-36220587-1c1c-4f92-b177-3b2155e7e273/pid_1fc40e4b-617f-48fb-a990-4629b38fd8c8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 33 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-95cef916-5545-455b-920c-773a54fc7676/pid_8A75F323-1E81-4A2B-938A-FE48AAE2F729_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 34 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4cf0f639-7940-48b6-8ea1-2a3494097cdb/pid_EEDC8A56-25C0-4348-B5CD-E91C2CC3411B_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 35 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5c59028f-b8fa-4811-8314-be3eaed5f364/pid_A3AF72E9-5C7A-467B-A0BB-B02CEBDC5B76_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 36 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6412854a-f874-469e-9d1f-8bd3ae5bd41d/pid_7d1f1daf-4f4f-4126-8b13-3febf866f042_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 37 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f3b86c02-09a5-4e97-aa7a-86f13f7cda4b/pid_e016b643-b0f1-4281-bc1d-2cf850716603_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 38 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d8f8064f-02ef-4fed-942b-714cbe5e8455/pid_07761D74-57D6-4859-AD0B-BD2F8C68D905_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 39 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ce9e0309-9756-42d2-ae94-d91264a79498/pid_f300df8b-2423-47e1-8a95-24048aaeac80_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 40 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cd0c96a4-6414-4efb-879b-7408b62ed5b6/pid_1ef7e33c-4e9f-46fb-8600-e2028e666b58_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 41 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0ec70e40-07df-461d-8ff9-351240a0d454/pid_7D506802-D2B5-4BFB-AB73-B62C87558D9B_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 42 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4cfef7f9-f1ee-401c-a2a3-c225d4adc3b6/pid_b6516a72-91fb-4dd8-8da0-2a9989a48e14_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 43 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-197741de-a098-4f04-bb37-8ea8b3bb39bc/pid_2e7cbe20-6c15-4267-b2fd-f33b1519ced7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 44 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-84a88e8d-1e65-4b88-aae6-bf4c7a7e4c33/pid_7203b6fc-3a45-41e1-9104-14255fe4eb6e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 45 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ec6930e5-2d83-435a-9a57-a2c5c22caf02/pid_f2664782-5c6a-4693-8f9c-aa963b38e605_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 46 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a1da9db1-db11-4f4d-a249-c738db81b87e/pid_bb46ef9a-df7e-4b76-9094-953e3769c40f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 47 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0130d616-885e-4a6c-9d03-2f17dd692a05/pid_2e8a6af7-420f-4738-a8e8-0aa5befddff5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 48 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-182c4bdf-2c58-4303-b034-459da86b9d90/pid_7EF6FC52-B788-4ACD-B92A-A59BE4F11BDD_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 49 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8218119a-f68b-4ea7-9ee4-5e2edc2ae342/pid_3d29009f-2d36-44d8-8b9e-325b72946d66_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 50 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0ed9ad26-7fdc-4d75-93f9-d029eee94993/pid_84831814-39ee-4e94-9ee0-48031507eb9a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 51 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9e3de467-fb0d-4021-89f8-b34968a7c7bc/pid_3af5a9b7-b62c-4cf9-aa78-5671b180e901_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 52 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4842bac3-abaa-4900-871f-f2c3ba6457f5/pid_30cf6e30-ff99-4945-81aa-71aa59106098_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 53 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-fe15c48b-116d-461e-9b40-68514730fd18/pid_2e7307b1-f88e-4570-8a33-e687088308f2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 54 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-376ffe63-efd7-42af-90e1-261255b28bb7/pid_F95ACB2C-4C81-4104-A40D-D4DD52A1CC2F_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 55 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d3b9d925-ae04-4721-8bfc-50b41225bc74/pid_7c705dfe-0a1d-468c-a43e-eede6df788ab_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 56 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-97b5f490-1cd9-4833-b903-5f4c6e45670d/pid_7c5796ff-ef35-4ced-8216-254cd8cbc271_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 57 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-195b6731-6ae6-416e-a345-0eb8874a0ca2/pid_b0828468-33a6-4520-8707-166badeeed39_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 58 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-db4bc6aa-2e7d-4bcb-8519-a455f624d33b/pid_53679e88-228a-40c4-b82b-742c601e3096_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 59 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6d24e675-2fa4-4102-861f-7516650b3049/pid_C03716AC-F6CE-4982-9C7B-75688D7C463D_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 60 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6fa2a667-9c36-4526-8a58-1975e863a806/pid_6CEB52F7-A30A-4796-A58E-ACF239845153_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 61 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-82ec33dd-e783-4c74-9a87-797a699e11df/pid_2b86ba40-96c3-4d04-8e4b-18a547b5c9df_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 62 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dc11b1c7-1f00-4813-b4b5-ecf776b2eb37/pid_68f0f7f3-6f70-4188-84f7-b264dbbb4616_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 63 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e828455d-4680-41b2-8a1c-1582e3790d62/pid_dd4d6596-9320-4e5d-982b-10909a2e4dd2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 64 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-30ec8b1f-28c4-4f46-8a1b-a8d51e558c7d/pid_089d9985-6794-4237-a7c7-75c1fb3c1755_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 65 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-64975923-d032-4182-8565-59fc37127d8d/pid_2499c545-c182-419e-b537-889e2b580f4f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 66 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7032ec9c-e96b-4642-a7b6-d0aee7a3add2/pid_895f4272-acc0-48e5-8c91-58209e6aa849_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 67 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-56bbd282-b88d-4730-9242-ab97d08dc83a/pid_76E09F3B-7A96-4261-9E3D-37099778B391_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 68 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-58c56d4b-3f85-4aad-a779-5f9e1791677d/pid_2910f4ca-540f-4268-be69-4e544e586b7c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 69 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-05135396-df5c-49db-b34e-f4add5b65a2b/pid_d4576e96-4fb5-44cd-95bd-9ba9bd5cce83_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 70 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9f3cc92b-fa22-478e-a2e4-6b4c8afb93d6/pid_5cb875e4-dfee-4764-a3f4-e79c343b7f29_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 71 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4958c36f-1dc7-4f14-9dec-36e14107dbe3/pid_bc6b3e0e-0e5c-4da0-bd27-832602d9b4a7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 72 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2f4cbedf-ed7e-45a2-bf34-f1d1e696bdde/pid_532b125c-98bb-44d7-a041-fb2506b70e26_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 73 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4ac693e9-10f3-46b3-9d46-df3af7b0d259/pid_c32feae0-434d-4e04-9cfa-5b0d89547711_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 74 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-58959e88-54e2-4558-9664-2effda7403dc/pid_6b4d1364-f805-4583-8aac-7382e95a2cc7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 75 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2fe854b4-bac9-4801-9a1c-ee99388e8082/pid_e75eaf83-11b8-49a2-b6b1-77f98fa6660a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 76 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8e11c5ec-c15a-48d4-85ac-b7b08a9ed827/pid_7FBB836B-E6D5-4883-B323-0D6DE3AD8FF5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 77 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a0963e93-b63e-4de2-86c1-81302e271d3e/pid_ac0f9192-2961-470c-9fe6-fd72f7f07d0c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 78 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a8b1f6e7-2bcf-460d-b1c6-1792a9801119/pid_c5078c11-f3d8-47d5-b02a-466663322fd2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 79 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9c895825-d6f6-4d14-a662-23212200f6e5/pid_BCDF0F3A-C0BB-4761-BF6C-98112D085588_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 80 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f72c1d69-da35-459f-8542-59bfd6c09c23/pid_e03239a3-c62c-4c9d-bb14-df0d8e6cc2dd_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 81 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-67526f5a-3a30-45b2-aeab-2b21a855063e/pid_a118d6a0-2b0e-4bb9-8ca6-e5f9eb9460d5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 82 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6ddaee34-46eb-490c-bd13-f0ab963c4322/pid_18C875E2-C15C-4B47-8AC5-6125F93B9334_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 83 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f3cb557d-23e4-4fd1-81ca-db1a3f56d56e/pid_F55E055A-2F25-4C59-88CF-BD574F7A6192_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 84 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-56203436-8634-4fd0-96b5-ba6be9d87857/pid_38e6e213-bd48-4c7e-a2e6-7a35d24698fd_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 85 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ba89cb4f-cd63-47b1-9550-76fdaff89f2e/pid_d01b323d-2c94-4a89-96dc-5c3d7ed76916_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 86 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-43b3bf47-7313-4dfb-952a-ec0b9d48e16c/pid_3BA4D96B-18A7-4262-8D13-88C8D98B14A6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 87 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b205bba0-1870-4458-9088-8817e20389fe/pid_9c0690b1-13f1-4641-bf73-fa3949875cea_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 88 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-71fc8941-4cfb-47ea-a533-873d38f8c95c/pid_6a2315ed-3e00-4784-8b0f-aa93e6d770d0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 89 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d5cab7f5-e4f1-40ee-a0c8-4c8004c1c9a0/pid_ef124d17-e63f-4c55-a50a-1cdea1b4cbde_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 90 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c694615c-b1c6-499c-8058-995633ebf948/pid_a825bc36-5e7d-4166-9177-e79ee6382097_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 91 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2399caeb-ead2-4003-af38-809db4ac2e2b/pid_d29f4573-c196-4e24-813d-131a00f55b78_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 92 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-76ace6aa-0505-442c-978a-f889cf2d44bb/pid_a92a2910-0c73-4abb-9c85-b1d1f7d19618_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 93 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ebc460c2-df88-4dc0-a2c0-aca8072b75ad/pid_a5a0ea68-b7ce-4a1e-a161-64785d585c60_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 94 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b8a615f9-d19b-4b09-8ec8-0674e5c648cd/pid_77929373-2972-4a23-9aef-68e332bf07cb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 95 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-86b7b206-8e69-432d-acc9-bccce710955e/pid_c9bb5119-6e0c-4d16-9da4-82a7e553b309_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 96 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6429c443-8ac3-407f-bb9c-66420b904bbf/pid_E5F5ABA4-595A-41C0-B686-A96DA9901AED_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 97 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c54d5507-bba5-4a1e-8885-3c3b1eed13c1/pid_df327c6c-1fde-4c29-ad33-de4b8420170f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 98 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-606fbc6a-b41b-441d-9401-51e54912bf5e/pid_57534115-65b7-48cc-b124-13b8f3c15d48_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 99 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2e538802-2a31-4774-89a8-c6e4381a887d/pid_191b630e-777f-41f9-9510-22ed5faa316a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 100 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f2e28af9-c40e-41c4-9e82-205cca38f26a/pid_8fd02727-ac5a-449b-9cd7-628e3dda1c3c_tile_grid_extractor_437.pt
