Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
[2020-09-11 11:13:12.245783 | Step 0 / 17192]
[2020-09-11 11:24:32.110469 | Step 140 / 17192]
[2020-09-11 11:24:40.895233 | Step 141 / 17192]
[2020-09-11 11:24:40.900298 | Step 142 / 17192]
[2020-09-11 11:24:50.080380 | Step 143 / 17192]
[2020-09-11 11:24:54.083856 | Step 144 / 17192]
[2020-09-11 11:25:02.406024 | Step 145 / 17192]
[2020-09-11 11:25:02.410672 | Step 146 / 17192]
[2020-09-11 11:25:11.362187 | Step 147 / 17192]
[2020-09-11 11:25:14.972516 | Step 148 / 17192]
[2020-09-11 11:25:22.595872 | Step 149 / 17192]
[2020-09-11 11:25:22.600678 | Step 150 / 17192]
[2020-09-11 11:25:29.525223 | Step 151 / 17192]
[2020-09-11 11:25:35.335072 | Step 152 / 17192]
[2020-09-11 11:25:40.165369 | Step 153 / 17192]
[2020-09-11 11:25:40.170054 | Step 154 / 17192]
[2020-09-11 11:25:47.636861 | Step 155 / 17192]
[2020-09-11 11:25:57.314497 | Step 156 / 17192]
[2020-09-11 11:25:57.320382 | Step 157 / 17192]
[2020-09-11 11:25:57.326076 | Step 158 / 17192]
[2020-09-11 11:26:07.646446 | Step 159 / 17192]
[2020-09-11 11:26:15.339266 | Step 160 / 17192]
[2020-09-11 11:26:15.344113 | Step 161 / 17192]
[2020-09-11 11:26:15.348576 | Step 162 / 17192]
[2020-09-11 11:26:23.072479 | Step 163 / 17192]
[2020-09-11 11:26:43.272400 | Step 164 / 17192]
[2020-09-11 11:26:43.277103 | Step 165 / 17192]
[2020-09-11 11:26:43.281701 | Step 166 / 17192]
[2020-09-11 11:26:43.286185 | Step 167 / 17192]
[2020-09-11 11:27:11.802036 | Step 168 / 17192]
[2020-09-11 11:27:11.806753 | Step 169 / 17192]
[2020-09-11 11:27:11.811381 | Step 170 / 17192]
[2020-09-11 11:27:11.816043 | Step 171 / 17192]
[2020-09-11 11:27:34.175683 | Step 172 / 17192]
[2020-09-11 11:27:34.182059 | Step 173 / 17192]
[2020-09-11 11:27:34.187773 | Step 174 / 17192]
[2020-09-11 11:27:34.192170 | Step 175 / 17192]
[2020-09-11 11:27:55.959676 | Step 176 / 17192]
[2020-09-11 11:27:55.964371 | Step 177 / 17192]
[2020-09-11 11:27:55.968887 | Step 178 / 17192]
[2020-09-11 11:27:55.973374 | Step 179 / 17192]
[2020-09-11 11:28:21.777065 | Step 180 / 17192]
[2020-09-11 11:28:21.781795 | Step 181 / 17192]
[2020-09-11 11:28:21.786963 | Step 182 / 17192]
[2020-09-11 11:28:21.847898 | Step 183 / 17192]
[2020-09-11 11:28:46.648561 | Step 184 / 17192]
[2020-09-11 11:28:46.653240 | Step 185 / 17192]
[2020-09-11 11:28:46.658563 | Step 186 / 17192]
[2020-09-11 11:28:46.663781 | Step 187 / 17192]
[2020-09-11 11:29:11.941390 | Step 188 / 17192]
[2020-09-11 11:29:11.946140 | Step 189 / 17192]
[2020-09-11 11:29:11.950757 | Step 190 / 17192]
[2020-09-11 11:29:11.955061 | Step 191 / 17192]
[2020-09-11 11:29:32.456059 | Step 192 / 17192]
[2020-09-11 11:29:32.460967 | Step 193 / 17192]
[2020-09-11 11:29:32.465746 | Step 194 / 17192]
[2020-09-11 11:29:32.470665 | Step 195 / 17192]
[2020-09-11 11:29:53.146578 | Step 196 / 17192]
[2020-09-11 11:29:53.151382 | Step 197 / 17192]
[2020-09-11 11:29:53.161376 | Step 198 / 17192]
[2020-09-11 11:29:53.175100 | Step 199 / 17192]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-7dcf550c-90ce-4f63-aecd-0e46897e2a3e/8E0AE339-1047-4CA5-BFC5-37A3B10FD8B5/jpeg/tile468.jpg
/home/yonis/SimCLR-1/msidata/dataset_tcga_tiles.py:235: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:141.)
  tile= torch.from_numpy(tile).float()
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-7dcf550c-90ce-4f63-aecd-0e46897e2a3e/8E0AE339-1047-4CA5-BFC5-37A3B10FD8B5/jpeg/tile490.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-7dcf550c-90ce-4f63-aecd-0e46897e2a3e/8E0AE339-1047-4CA5-BFC5-37A3B10FD8B5/jpeg/tile516.jpg
[2020-09-11 11:30:11.684215 | Step 200 / 17192]
[2020-09-11 11:30:11.688962 | Step 201 / 17192]
[2020-09-11 11:30:11.693630 | Step 202 / 17192]
[2020-09-11 11:30:11.698484 | Step 203 / 17192]
[2020-09-11 11:30:30.514750 | Step 204 / 17192]
[2020-09-11 11:30:30.519380 | Step 205 / 17192]
[2020-09-11 11:30:30.524843 | Step 206 / 17192]
[2020-09-11 11:30:30.529395 | Step 207 / 17192]
[2020-09-11 11:30:48.662005 | Step 208 / 17192]
[2020-09-11 11:30:48.666632 | Step 209 / 17192]
[2020-09-11 11:30:48.671955 | Step 210 / 17192]
[2020-09-11 11:30:48.723853 | Step 211 / 17192]
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 6555488 ON r11n7 CANCELLED AT 2020-09-11T11:31:04 ***
slurmstepd: error: *** STEP 6555488.0 ON r11n7 CANCELLED AT 2020-09-11T11:31:04 ***
