INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "1389"
==== Starting to save features ===
[ Step 106 / 3373 ]
[ Step 107 / 3373 ]
[ Step 108 / 3373 ]
[ Step 109 / 3373 ]
[ Step 110 / 3373 ]
[ Step 111 / 3373 ]
[ Step 112 / 3373 ]
[ Step 113 / 3373 ]
[ Step 114 / 3373 ]
[ Step 115 / 3373 ]
[ Step 116 / 3373 ]
[ Step 117 / 3373 ]
[ Step 118 / 3373 ]
[ Step 119 / 3373 ]
[ Step 120 / 3373 ]
Step [120/3373]	 Computing features...
[ Step 121 / 3373 ]
[ Step 122 / 3373 ]
[ Step 123 / 3373 ]
[ Step 124 / 3373 ]
[ Step 125 / 3373 ]
[ Step 126 / 3373 ]
[ Step 127 / 3373 ]
[ Step 128 / 3373 ]
[ Step 129 / 3373 ]
[ Step 130 / 3373 ]
[ Step 131 / 3373 ]
[ Step 132 / 3373 ]
[ Step 133 / 3373 ]
[ Step 134 / 3373 ]
[ Step 135 / 3373 ]
[ Step 136 / 3373 ]
[ Step 137 / 3373 ]
[ Step 138 / 3373 ]
[ Step 139 / 3373 ]
[ Step 140 / 3373 ]
Step [140/3373]	 Computing features...
[ Step 141 / 3373 ]
[ Step 142 / 3373 ]
[ Step 143 / 3373 ]
[ Step 144 / 3373 ]
[ Step 145 / 3373 ]
[ Step 146 / 3373 ]
[ Step 147 / 3373 ]
[ Step 148 / 3373 ]
[ Step 149 / 3373 ]
[ Step 150 / 3373 ]
[ Step 151 / 3373 ]
[ Step 152 / 3373 ]
[ Step 153 / 3373 ]
[ Step 154 / 3373 ]
[ Step 155 / 3373 ]
[ Step 156 / 3373 ]
[ Step 157 / 3373 ]
[ Step 158 / 3373 ]
[ Step 159 / 3373 ]
[ Step 160 / 3373 ]
Step [160/3373]	 Computing features...
[ Step 161 / 3373 ]
[ Step 162 / 3373 ]
[ Step 163 / 3373 ]
[ Step 164 / 3373 ]
[ Step 165 / 3373 ]
[ Step 166 / 3373 ]
[ Step 167 / 3373 ]
[ Step 168 / 3373 ]
[ Step 169 / 3373 ]
[ Step 170 / 3373 ]
[ Step 171 / 3373 ]
[ Step 172 / 3373 ]
[ Step 173 / 3373 ]
[ Step 174 / 3373 ]
[ Step 175 / 3373 ]
[ Step 176 / 3373 ]
[ Step 177 / 3373 ]
[ Step 178 / 3373 ]
[ Step 179 / 3373 ]
[ Step 180 / 3373 ]
Step [180/3373]	 Computing features...
[ Step 181 / 3373 ]
[ Step 182 / 3373 ]
[ Step 183 / 3373 ]
[ Step 184 / 3373 ]
[ Step 185 / 3373 ]
[ Step 186 / 3373 ]
[ Step 187 / 3373 ]
[ Step 188 / 3373 ]
[ Step 189 / 3373 ]
[ Step 190 / 3373 ]
[ Step 191 / 3373 ]
[ Step 192 / 3373 ]
[ Step 193 / 3373 ]
[ Step 194 / 3373 ]
[ Step 195 / 3373 ]
[ Step 196 / 3373 ]
[ Step 197 / 3373 ]
[ Step 198 / 3373 ]
[ Step 199 / 3373 ]
[ Step 200 / 3373 ]
Step [200/3373]	 Computing features...
[ Step 201 / 3373 ]
[ Step 202 / 3373 ]
[ Step 203 / 3373 ]
[ Step 204 / 3373 ]
[ Step 205 / 3373 ]
[ Step 206 / 3373 ]
[ Step 207 / 3373 ]
[ Step 208 / 3373 ]
[ Step 209 / 3373 ]
[ Step 210 / 3373 ]
[ Step 211 / 3373 ]
[ Step 212 / 3373 ]
[ Step 213 / 3373 ]
[ Step 214 / 3373 ]
[ Step 215 / 3373 ]
[ Step 216 / 3373 ]
[ Step 217 / 3373 ]
[ Step 218 / 3373 ]
[ Step 219 / 3373 ]
[ Step 220 / 3373 ]
Step [220/3373]	 Computing features...
[ Step 221 / 3373 ]
[ Step 222 / 3373 ]
[ Step 223 / 3373 ]
[ Step 224 / 3373 ]
[ Step 225 / 3373 ]
[ Step 226 / 3373 ]
[ Step 227 / 3373 ]
[ Step 228 / 3373 ]
[ Step 229 / 3373 ]
[ Step 230 / 3373 ]
[ Step 231 / 3373 ]
[ Step 232 / 3373 ]
[ Step 233 / 3373 ]
[ Step 234 / 3373 ]
[ Step 235 / 3373 ]
[ Step 236 / 3373 ]
[ Step 237 / 3373 ]
[ Step 238 / 3373 ]
[ Step 239 / 3373 ]
[ Step 240 / 3373 ]
Step [240/3373]	 Computing features...
[ Step 241 / 3373 ]
[ Step 242 / 3373 ]
[ Step 243 / 3373 ]
[ Step 244 / 3373 ]
[ Step 245 / 3373 ]
[ Step 246 / 3373 ]
[ Step 247 / 3373 ]
[ Step 248 / 3373 ]
[ Step 249 / 3373 ]
[ Step 250 / 3373 ]
[ Step 251 / 3373 ]
[ Step 252 / 3373 ]
[ Step 253 / 3373 ]
[ Step 254 / 3373 ]
[ Step 255 / 3373 ]
[ Step 256 / 3373 ]
[ Step 257 / 3373 ]
[ Step 258 / 3373 ]
[ Step 259 / 3373 ]
[ Step 260 / 3373 ]
Step [260/3373]	 Computing features...
[ Step 261 / 3373 ]
[ Step 262 / 3373 ]
[ Step 263 / 3373 ]
[ Step 264 / 3373 ]
[ Step 265 / 3373 ]
[ Step 266 / 3373 ]
[ Step 267 / 3373 ]
[ Step 268 / 3373 ]
[ Step 269 / 3373 ]
[ Step 270 / 3373 ]
[ Step 271 / 3373 ]
[ Step 272 / 3373 ]
[ Step 273 / 3373 ]
[ Step 274 / 3373 ]
[ Step 275 / 3373 ]
[ Step 276 / 3373 ]
[ Step 277 / 3373 ]
[ Step 278 / 3373 ]
[ Step 279 / 3373 ]
[ Step 280 / 3373 ]
Step [280/3373]	 Computing features...
[ Step 281 / 3373 ]
[ Step 282 / 3373 ]
[ Step 283 / 3373 ]
[ Step 284 / 3373 ]
[ Step 285 / 3373 ]
[ Step 286 / 3373 ]
[ Step 287 / 3373 ]
[ Step 288 / 3373 ]
[ Step 289 / 3373 ]
[ Step 290 / 3373 ]
[ Step 291 / 3373 ]
[ Step 292 / 3373 ]
[ Step 293 / 3373 ]
[ Step 294 / 3373 ]
[ Step 295 / 3373 ]
[ Step 296 / 3373 ]
[ Step 297 / 3373 ]
[ Step 298 / 3373 ]
[ Step 299 / 3373 ]
[ Step 300 / 3373 ]
Step [300/3373]	 Computing features...
[ Step 301 / 3373 ]
[ Step 302 / 3373 ]
[ Step 303 / 3373 ]
[ Step 304 / 3373 ]
[ Step 305 / 3373 ]
[ Step 306 / 3373 ]
[ Step 307 / 3373 ]
[ Step 308 / 3373 ]
[ Step 309 / 3373 ]
[ Step 310 / 3373 ]
[ Step 311 / 3373 ]
[ Step 312 / 3373 ]
[ Step 313 / 3373 ]
[ Step 314 / 3373 ]
[ Step 315 / 3373 ]
[ Step 316 / 3373 ]
[ Step 317 / 3373 ]
[ Step 318 / 3373 ]
[ Step 319 / 3373 ]
[ Step 320 / 3373 ]
Step [320/3373]	 Computing features...
[ Step 321 / 3373 ]
[ Step 322 / 3373 ]
[ Step 323 / 3373 ]
[ Step 324 / 3373 ]
[ Step 325 / 3373 ]
[ Step 326 / 3373 ]
[ Step 327 / 3373 ]
[ Step 328 / 3373 ]
[ Step 329 / 3373 ]
[ Step 330 / 3373 ]
[ Step 331 / 3373 ]
[ Step 332 / 3373 ]
[ Step 333 / 3373 ]
[ Step 334 / 3373 ]
[ Step 335 / 3373 ]
[ Step 336 / 3373 ]
[ Step 337 / 3373 ]
[ Step 338 / 3373 ]
[ Step 339 / 3373 ]
[ Step 340 / 3373 ]
Step [340/3373]	 Computing features...
[ Step 341 / 3373 ]
[ Step 342 / 3373 ]
[ Step 343 / 3373 ]
[ Step 344 / 3373 ]
[ Step 345 / 3373 ]
[ Step 346 / 3373 ]
[ Step 347 / 3373 ]
[ Step 348 / 3373 ]
[ Step 349 / 3373 ]
[ Step 350 / 3373 ]
[ Step 351 / 3373 ]
[ Step 352 / 3373 ]
[ Step 353 / 3373 ]
[ Step 354 / 3373 ]
[ Step 355 / 3373 ]
[ Step 356 / 3373 ]
[ Step 357 / 3373 ]
[ Step 358 / 3373 ]
[ Step 359 / 3373 ]
[ Step 360 / 3373 ]
Step [360/3373]	 Computing features...
[ Step 361 / 3373 ]
[ Step 362 / 3373 ]
[ Step 363 / 3373 ]
[ Step 364 / 3373 ]
[ Step 365 / 3373 ]
[ Step 366 / 3373 ]
[ Step 367 / 3373 ]
[ Step 368 / 3373 ]
[ Step 369 / 3373 ]
[ Step 370 / 3373 ]
[ Step 371 / 3373 ]
[ Step 372 / 3373 ]
[ Step 373 / 3373 ]
[ Step 374 / 3373 ]
[ Step 375 / 3373 ]
[ Step 376 / 3373 ]
[ Step 377 / 3373 ]
[ Step 378 / 3373 ]
[ Step 379 / 3373 ]
[ Step 380 / 3373 ]
Step [380/3373]	 Computing features...
[ Step 381 / 3373 ]
[ Step 382 / 3373 ]
[ Step 383 / 3373 ]
[ Step 384 / 3373 ]
[ Step 385 / 3373 ]
[ Step 386 / 3373 ]
[ Step 387 / 3373 ]
[ Step 388 / 3373 ]
[ Step 389 / 3373 ]
[ Step 390 / 3373 ]
[ Step 391 / 3373 ]
[ Step 392 / 3373 ]
[ Step 393 / 3373 ]
[ Step 394 / 3373 ]
[ Step 395 / 3373 ]
[ Step 396 / 3373 ]
[ Step 397 / 3373 ]
[ Step 398 / 3373 ]
[ Step 399 / 3373 ]
[ Step 400 / 3373 ]
Step [400/3373]	 Computing features...
[ Step 401 / 3373 ]
[ Step 402 / 3373 ]
[ Step 403 / 3373 ]
[ Step 404 / 3373 ]
[ Step 405 / 3373 ]
[ Step 406 / 3373 ]
[ Step 407 / 3373 ]
[ Step 408 / 3373 ]
[ Step 409 / 3373 ]
[ Step 410 / 3373 ]
[ Step 411 / 3373 ]
[ Step 412 / 3373 ]
[ Step 413 / 3373 ]
[ Step 414 / 3373 ]
[ Step 415 / 3373 ]
[ Step 416 / 3373 ]
[ Step 417 / 3373 ]
[ Step 418 / 3373 ]
[ Step 419 / 3373 ]
[ Step 420 / 3373 ]
Step [420/3373]	 Computing features...
[ Step 421 / 3373 ]
[ Step 422 / 3373 ]
[ Step 423 / 3373 ]
[ Step 424 / 3373 ]
[ Step 425 / 3373 ]
[ Step 426 / 3373 ]
[ Step 427 / 3373 ]
[ Step 428 / 3373 ]
[ Step 429 / 3373 ]
[ Step 430 / 3373 ]
[ Step 431 / 3373 ]
[ Step 432 / 3373 ]
[ Step 433 / 3373 ]
[ Step 434 / 3373 ]
[ Step 435 / 3373 ]
[ Step 436 / 3373 ]
[ Step 437 / 3373 ]
[ Step 438 / 3373 ]
[ Step 439 / 3373 ]
[ Step 440 / 3373 ]
Step [440/3373]	 Computing features...
[ Step 441 / 3373 ]
[ Step 442 / 3373 ]
[ Step 443 / 3373 ]
[ Step 444 / 3373 ]
[ Step 445 / 3373 ]
[ Step 446 / 3373 ]
[ Step 447 / 3373 ]
[ Step 448 / 3373 ]
[ Step 449 / 3373 ]
[ Step 450 / 3373 ]
[ Step 451 / 3373 ]
[ Step 452 / 3373 ]
[ Step 453 / 3373 ]
[ Step 454 / 3373 ]
[ Step 455 / 3373 ]
[ Step 456 / 3373 ]
[ Step 457 / 3373 ]
[ Step 458 / 3373 ]
[ Step 459 / 3373 ]
[ Step 460 / 3373 ]
Step [460/3373]	 Computing features...
[ Step 461 / 3373 ]
[ Step 462 / 3373 ]
[ Step 463 / 3373 ]
[ Step 464 / 3373 ]
[ Step 465 / 3373 ]
[ Step 466 / 3373 ]
[ Step 467 / 3373 ]
[ Step 468 / 3373 ]
[ Step 469 / 3373 ]
[ Step 470 / 3373 ]
[ Step 471 / 3373 ]
[ Step 472 / 3373 ]
[ Step 473 / 3373 ]
[ Step 474 / 3373 ]
[ Step 475 / 3373 ]
[ Step 476 / 3373 ]
[ Step 477 / 3373 ]
[ Step 478 / 3373 ]
[ Step 479 / 3373 ]
[ Step 480 / 3373 ]
Step [480/3373]	 Computing features...
[ Step 481 / 3373 ]
[ Step 482 / 3373 ]
[ Step 483 / 3373 ]
[ Step 484 / 3373 ]
[ Step 485 / 3373 ]
[ Step 486 / 3373 ]
[ Step 487 / 3373 ]
[ Step 488 / 3373 ]
[ Step 489 / 3373 ]
[ Step 490 / 3373 ]
[ Step 491 / 3373 ]
[ Step 492 / 3373 ]
[ Step 493 / 3373 ]
[ Step 494 / 3373 ]
[ Step 495 / 3373 ]
[ Step 496 / 3373 ]
[ Step 497 / 3373 ]
[ Step 498 / 3373 ]
[ Step 499 / 3373 ]
[ Step 500 / 3373 ]
Step [500/3373]	 Computing features...
[ Step 501 / 3373 ]
[ Step 502 / 3373 ]
[ Step 503 / 3373 ]
[ Step 504 / 3373 ]
[ Step 505 / 3373 ]
[ Step 506 / 3373 ]
[ Step 507 / 3373 ]
[ Step 508 / 3373 ]
[ Step 509 / 3373 ]
[ Step 510 / 3373 ]
[ Step 511 / 3373 ]
[ Step 512 / 3373 ]
[ Step 513 / 3373 ]
[ Step 514 / 3373 ]
[ Step 515 / 3373 ]
[ Step 516 / 3373 ]
[ Step 517 / 3373 ]
[ Step 518 / 3373 ]
[ Step 519 / 3373 ]
[ Step 520 / 3373 ]
Step [520/3373]	 Computing features...
[ Step 521 / 3373 ]
[ Step 522 / 3373 ]
[ Step 523 / 3373 ]
[ Step 524 / 3373 ]
[ Step 525 / 3373 ]
[ Step 526 / 3373 ]
[ Step 527 / 3373 ]
[ Step 528 / 3373 ]
[ Step 529 / 3373 ]
[ Step 530 / 3373 ]
[ Step 531 / 3373 ]
[ Step 532 / 3373 ]
[ Step 533 / 3373 ]
[ Step 534 / 3373 ]
[ Step 535 / 3373 ]
[ Step 536 / 3373 ]
[ Step 537 / 3373 ]
[ Step 538 / 3373 ]
[ Step 539 / 3373 ]
[ Step 540 / 3373 ]
Step [540/3373]	 Computing features...
[ Step 541 / 3373 ]
[ Step 542 / 3373 ]
[ Step 543 / 3373 ]
[ Step 544 / 3373 ]
[ Step 545 / 3373 ]
[ Step 546 / 3373 ]
[ Step 547 / 3373 ]
[ Step 548 / 3373 ]
[ Step 549 / 3373 ]
[ Step 550 / 3373 ]
[ Step 551 / 3373 ]
[ Step 552 / 3373 ]
[ Step 553 / 3373 ]
[ Step 554 / 3373 ]
[ Step 555 / 3373 ]
[ Step 556 / 3373 ]
[ Step 557 / 3373 ]
[ Step 558 / 3373 ]
[ Step 559 / 3373 ]
[ Step 560 / 3373 ]
Step [560/3373]	 Computing features...
[ Step 561 / 3373 ]
[ Step 562 / 3373 ]
[ Step 563 / 3373 ]
[ Step 564 / 3373 ]
[ Step 565 / 3373 ]
[ Step 566 / 3373 ]
[ Step 567 / 3373 ]
[ Step 568 / 3373 ]
[ Step 569 / 3373 ]
[ Step 570 / 3373 ]
[ Step 571 / 3373 ]
[ Step 572 / 3373 ]
[ Step 573 / 3373 ]
[ Step 574 / 3373 ]
[ Step 575 / 3373 ]
[ Step 576 / 3373 ]
[ Step 577 / 3373 ]
[ Step 578 / 3373 ]
[ Step 579 / 3373 ]
[ Step 580 / 3373 ]
Step [580/3373]	 Computing features...
[ Step 581 / 3373 ]
[ Step 582 / 3373 ]
[ Step 583 / 3373 ]
[ Step 584 / 3373 ]
[ Step 585 / 3373 ]
[ Step 586 / 3373 ]
[ Step 587 / 3373 ]
[ Step 588 / 3373 ]
[ Step 589 / 3373 ]
[ Step 590 / 3373 ]
[ Step 591 / 3373 ]
[ Step 592 / 3373 ]
[ Step 593 / 3373 ]
[ Step 594 / 3373 ]
[ Step 595 / 3373 ]
[ Step 596 / 3373 ]
[ Step 597 / 3373 ]
[ Step 598 / 3373 ]
[ Step 599 / 3373 ]
[ Step 600 / 3373 ]
Step [600/3373]	 Computing features...
[ Step 601 / 3373 ]
[ Step 602 / 3373 ]
[ Step 603 / 3373 ]
[ Step 604 / 3373 ]
[ Step 605 / 3373 ]
[ Step 606 / 3373 ]
[ Step 607 / 3373 ]
[ Step 608 / 3373 ]
[ Step 609 / 3373 ]
[ Step 610 / 3373 ]
[ Step 611 / 3373 ]
[ Step 612 / 3373 ]
[ Step 613 / 3373 ]
[ Step 614 / 3373 ]
[ Step 615 / 3373 ]
[ Step 616 / 3373 ]
[ Step 617 / 3373 ]
[ Step 618 / 3373 ]
[ Step 619 / 3373 ]
[ Step 620 / 3373 ]
Step [620/3373]	 Computing features...
[ Step 621 / 3373 ]
[ Step 622 / 3373 ]
[ Step 623 / 3373 ]
[ Step 624 / 3373 ]
[ Step 625 / 3373 ]
[ Step 626 / 3373 ]
[ Step 627 / 3373 ]
[ Step 628 / 3373 ]
[ Step 629 / 3373 ]
[ Step 630 / 3373 ]
[ Step 631 / 3373 ]
[ Step 632 / 3373 ]
[ Step 633 / 3373 ]
[ Step 634 / 3373 ]
[ Step 635 / 3373 ]
[ Step 636 / 3373 ]
[ Step 637 / 3373 ]
[ Step 638 / 3373 ]
[ Step 639 / 3373 ]
[ Step 640 / 3373 ]
Step [640/3373]	 Computing features...
[ Step 641 / 3373 ]
[ Step 642 / 3373 ]
[ Step 643 / 3373 ]
[ Step 644 / 3373 ]
[ Step 645 / 3373 ]
[ Step 646 / 3373 ]
[ Step 647 / 3373 ]
[ Step 648 / 3373 ]
[ Step 649 / 3373 ]
[ Step 650 / 3373 ]
[ Step 651 / 3373 ]
[ Step 652 / 3373 ]
[ Step 653 / 3373 ]
[ Step 654 / 3373 ]
[ Step 655 / 3373 ]
[ Step 656 / 3373 ]
[ Step 657 / 3373 ]
[ Step 658 / 3373 ]
[ Step 659 / 3373 ]
[ Step 660 / 3373 ]
Step [660/3373]	 Computing features...
[ Step 661 / 3373 ]
[ Step 662 / 3373 ]
[ Step 663 / 3373 ]
[ Step 664 / 3373 ]
[ Step 665 / 3373 ]
[ Step 666 / 3373 ]
[ Step 667 / 3373 ]
[ Step 668 / 3373 ]
[ Step 669 / 3373 ]
[ Step 670 / 3373 ]
[ Step 671 / 3373 ]
ERROR - SimCLR - Failed after 0:13:44!
Traceback (most recent calls WITHOUT Sacred internals):
  File "/home/yonis/SimCLR-1/msidata/save_feature_vectors.py", line 258, in main
    val_loader, args.device, append_with=f'_{run_id}')
  File "/home/yonis/SimCLR-1/msidata/save_feature_vectors.py", line 183, in save_features
    infer_and_save(train_loader, context_model, device, append_with)
  File "/home/yonis/SimCLR-1/msidata/save_feature_vectors.py", line 69, in infer_and_save
    torch.save(h[i].clone(), tensor_name)
  File "/home/schirris/.conda/envs/thesisp375_clone/lib/python3.7/site-packages/torch/serialization.py", line 361, in save
    with _open_file_like(f, 'wb') as opened_file:
  File "/home/schirris/.conda/envs/thesisp375_clone/lib/python3.7/site-packages/torch/serialization.py", line 229, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/schirris/.conda/envs/thesisp375_clone/lib/python3.7/site-packages/torch/serialization.py", line 210, in __init__
    super(_open_file, self).__init__(open(name, mode))
OSError: [Errno 122] Disk quota exceeded: '/project/schirris/tiled_data_large/case-PD13755a/YID247/jpeg/tile2540_1364.pt'

