Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
[2020-09-11 11:32:22.599758 | Step 0 / 17192]
[2020-09-11 11:34:01.755205 | Step 32 / 17192]
[2020-09-11 11:34:12.150943 | Step 33 / 17192]
[2020-09-11 11:34:18.541329 | Step 34 / 17192]
[2020-09-11 11:34:18.545957 | Step 35 / 17192]
[2020-09-11 11:34:18.550918 | Step 36 / 17192]
[2020-09-11 11:34:25.580663 | Step 37 / 17192]
[2020-09-11 11:34:35.695326 | Step 38 / 17192]
[2020-09-11 11:34:35.699974 | Step 39 / 17192]
[2020-09-11 11:34:35.704666 | Step 40 / 17192]
[2020-09-11 11:34:39.459305 | Step 41 / 17192]
[2020-09-11 11:34:52.855708 | Step 42 / 17192]
[2020-09-11 11:34:52.860384 | Step 43 / 17192]
[2020-09-11 11:34:52.864911 | Step 44 / 17192]
[2020-09-11 11:34:52.869606 | Step 45 / 17192]
[2020-09-11 11:35:10.132208 | Step 46 / 17192]
[2020-09-11 11:35:10.136869 | Step 47 / 17192]
[2020-09-11 11:35:10.141799 | Step 48 / 17192]
[2020-09-11 11:35:10.147106 | Step 49 / 17192]
[2020-09-11 11:35:27.454331 | Step 50 / 17192]
[2020-09-11 11:35:27.458920 | Step 51 / 17192]
[2020-09-11 11:35:27.463902 | Step 52 / 17192]
[2020-09-11 11:35:27.469003 | Step 53 / 17192]
[2020-09-11 11:35:44.052743 | Step 54 / 17192]
[2020-09-11 11:35:44.057534 | Step 55 / 17192]
[2020-09-11 11:35:44.062045 | Step 56 / 17192]
[2020-09-11 11:35:44.066764 | Step 57 / 17192]
[2020-09-11 11:35:57.517627 | Step 58 / 17192]
[2020-09-11 11:36:01.425075 | Step 59 / 17192]
[2020-09-11 11:36:01.430156 | Step 60 / 17192]
[2020-09-11 11:36:01.435258 | Step 61 / 17192]
[2020-09-11 11:36:15.611247 | Step 62 / 17192]
[2020-09-11 11:36:19.136383 | Step 63 / 17192]
[2020-09-11 11:36:19.140979 | Step 64 / 17192]
[2020-09-11 11:36:19.145437 | Step 65 / 17192]
[2020-09-11 11:36:33.956954 | Step 66 / 17192]
[2020-09-11 11:36:36.884952 | Step 67 / 17192]
[2020-09-11 11:36:36.889494 | Step 68 / 17192]
[2020-09-11 11:36:36.894120 | Step 69 / 17192]
[2020-09-11 11:36:51.817445 | Step 70 / 17192]
[2020-09-11 11:36:54.134615 | Step 71 / 17192]
[2020-09-11 11:36:54.139118 | Step 72 / 17192]
[2020-09-11 11:36:54.143582 | Step 73 / 17192]
[2020-09-11 11:37:09.125037 | Step 74 / 17192]
[2020-09-11 11:37:11.340476 | Step 75 / 17192]
[2020-09-11 11:37:11.345067 | Step 76 / 17192]
[2020-09-11 11:37:11.349754 | Step 77 / 17192]
[2020-09-11 11:37:26.555642 | Step 78 / 17192]
[2020-09-11 11:37:28.604408 | Step 79 / 17192]
[2020-09-11 11:37:28.608895 | Step 80 / 17192]
[2020-09-11 11:37:28.613415 | Step 81 / 17192]
[2020-09-11 11:37:44.889403 | Step 82 / 17192]
[2020-09-11 11:37:46.538517 | Step 83 / 17192]
[2020-09-11 11:37:46.543016 | Step 84 / 17192]
[2020-09-11 11:37:46.547667 | Step 85 / 17192]
[2020-09-11 11:38:03.244802 | Step 86 / 17192]
[2020-09-11 11:38:04.386571 | Step 87 / 17192]
[2020-09-11 11:38:04.391114 | Step 88 / 17192]
[2020-09-11 11:38:04.395611 | Step 89 / 17192]
[2020-09-11 11:38:21.550139 | Step 90 / 17192]
[2020-09-11 11:38:22.308419 | Step 91 / 17192]
[2020-09-11 11:38:22.313048 | Step 92 / 17192]
[2020-09-11 11:38:22.317546 | Step 93 / 17192]
[2020-09-11 11:38:39.931307 | Step 94 / 17192]
[2020-09-11 11:38:40.009064 | Step 95 / 17192]
[2020-09-11 11:38:40.013705 | Step 96 / 17192]
[2020-09-11 11:38:40.018175 | Step 97 / 17192]
[2020-09-11 11:38:58.201853 | Step 98 / 17192]
[2020-09-11 11:38:58.206550 | Step 99 / 17192]
[2020-09-11 11:38:58.211046 | Step 100 / 17192]
[2020-09-11 11:38:58.215568 | Step 101 / 17192]
[2020-09-11 11:39:16.290265 | Step 102 / 17192]
[2020-09-11 11:39:16.294875 | Step 103 / 17192]
[2020-09-11 11:39:16.299399 | Step 104 / 17192]
[2020-09-11 11:39:16.303855 | Step 105 / 17192]
[2020-09-11 11:39:34.033158 | Step 106 / 17192]
[2020-09-11 11:39:34.037762 | Step 107 / 17192]
[2020-09-11 11:39:34.042222 | Step 108 / 17192]
[2020-09-11 11:39:34.046664 | Step 109 / 17192]
[2020-09-11 11:39:52.550003 | Step 110 / 17192]
[2020-09-11 11:39:52.554600 | Step 111 / 17192]
[2020-09-11 11:39:52.559083 | Step 112 / 17192]
[2020-09-11 11:39:52.563539 | Step 113 / 17192]
[2020-09-11 11:40:11.110656 | Step 114 / 17192]
[2020-09-11 11:40:11.115300 | Step 115 / 17192]
[2020-09-11 11:40:11.119793 | Step 116 / 17192]
[2020-09-11 11:40:11.124361 | Step 117 / 17192]
[2020-09-11 11:40:29.630604 | Step 118 / 17192]
[2020-09-11 11:40:29.635292 | Step 119 / 17192]
[2020-09-11 11:40:29.639771 | Step 120 / 17192]
[2020-09-11 11:40:29.644465 | Step 121 / 17192]
[2020-09-11 11:40:47.131048 | Step 122 / 17192]
[2020-09-11 11:40:47.135673 | Step 123 / 17192]
[2020-09-11 11:40:47.140129 | Step 124 / 17192]
[2020-09-11 11:40:47.145061 | Step 125 / 17192]
[2020-09-11 11:41:05.189569 | Step 126 / 17192]
[2020-09-11 11:41:05.194215 | Step 127 / 17192]
[2020-09-11 11:41:05.198723 | Step 128 / 17192]
[2020-09-11 11:41:05.203190 | Step 129 / 17192]
[2020-09-11 11:41:23.380639 | Step 130 / 17192]
[2020-09-11 11:41:23.385279 | Step 131 / 17192]
[2020-09-11 11:41:23.389795 | Step 132 / 17192]
[2020-09-11 11:41:23.394263 | Step 133 / 17192]
[2020-09-11 11:41:41.640747 | Step 134 / 17192]
[2020-09-11 11:41:41.645333 | Step 135 / 17192]
[2020-09-11 11:41:41.649760 | Step 136 / 17192]
[2020-09-11 11:41:41.654211 | Step 137 / 17192]
[2020-09-11 11:42:00.005170 | Step 138 / 17192]
[2020-09-11 11:42:00.010016 | Step 139 / 17192]
[2020-09-11 11:42:00.014813 | Step 140 / 17192]
[2020-09-11 11:42:00.025176 | Step 141 / 17192]
[2020-09-11 11:42:18.370862 | Step 142 / 17192]
[2020-09-11 11:42:18.375544 | Step 143 / 17192]
[2020-09-11 11:42:18.380176 | Step 144 / 17192]
[2020-09-11 11:42:18.384803 | Step 145 / 17192]
[2020-09-11 11:42:36.206034 | Step 146 / 17192]
[2020-09-11 11:42:36.210663 | Step 147 / 17192]
[2020-09-11 11:42:36.215298 | Step 148 / 17192]
[2020-09-11 11:42:36.219988 | Step 149 / 17192]
[2020-09-11 11:42:53.337229 | Step 150 / 17192]
[2020-09-11 11:42:53.341992 | Step 151 / 17192]
[2020-09-11 11:42:53.346657 | Step 152 / 17192]
[2020-09-11 11:42:53.351162 | Step 153 / 17192]
[2020-09-11 11:43:10.773056 | Step 154 / 17192]
[2020-09-11 11:43:10.777673 | Step 155 / 17192]
[2020-09-11 11:43:10.782175 | Step 156 / 17192]
[2020-09-11 11:43:10.786855 | Step 157 / 17192]
[2020-09-11 11:43:28.260737 | Step 158 / 17192]
[2020-09-11 11:43:28.266080 | Step 159 / 17192]
[2020-09-11 11:43:28.271461 | Step 160 / 17192]
[2020-09-11 11:43:28.277387 | Step 161 / 17192]
[2020-09-11 11:43:46.376432 | Step 162 / 17192]
[2020-09-11 11:43:46.381070 | Step 163 / 17192]
[2020-09-11 11:43:46.385586 | Step 164 / 17192]
[2020-09-11 11:43:46.390053 | Step 165 / 17192]
[2020-09-11 11:44:04.035179 | Step 166 / 17192]
[2020-09-11 11:44:04.039987 | Step 167 / 17192]
[2020-09-11 11:44:04.044556 | Step 168 / 17192]
[2020-09-11 11:44:04.049039 | Step 169 / 17192]
[2020-09-11 11:44:21.554025 | Step 170 / 17192]
[2020-09-11 11:44:21.558614 | Step 171 / 17192]
[2020-09-11 11:44:21.563070 | Step 172 / 17192]
[2020-09-11 11:44:21.567521 | Step 173 / 17192]
[2020-09-11 11:44:39.452572 | Step 174 / 17192]
[2020-09-11 11:44:39.458002 | Step 175 / 17192]
[2020-09-11 11:44:39.462830 | Step 176 / 17192]
[2020-09-11 11:44:39.467982 | Step 177 / 17192]
[2020-09-11 11:44:56.855797 | Step 178 / 17192]
[2020-09-11 11:44:56.860448 | Step 179 / 17192]
[2020-09-11 11:44:56.864978 | Step 180 / 17192]
[2020-09-11 11:44:56.869725 | Step 181 / 17192]
[2020-09-11 11:45:14.114101 | Step 182 / 17192]
[2020-09-11 11:45:14.118709 | Step 183 / 17192]
[2020-09-11 11:45:14.123226 | Step 184 / 17192]
[2020-09-11 11:45:14.127839 | Step 185 / 17192]
[2020-09-11 11:45:30.860140 | Step 186 / 17192]
[2020-09-11 11:45:30.864814 | Step 187 / 17192]
[2020-09-11 11:45:30.869286 | Step 188 / 17192]
[2020-09-11 11:45:34.975703 | Step 189 / 17192]
[2020-09-11 11:45:51.125591 | Step 190 / 17192]
[2020-09-11 11:45:51.130193 | Step 191 / 17192]
[2020-09-11 11:45:51.134761 | Step 192 / 17192]
[2020-09-11 11:45:55.709509 | Step 193 / 17192]
[2020-09-11 11:46:11.351936 | Step 194 / 17192]
[2020-09-11 11:46:11.356570 | Step 195 / 17192]
[2020-09-11 11:46:11.361187 | Step 196 / 17192]
[2020-09-11 11:46:16.419824 | Step 197 / 17192]
[2020-09-11 11:46:31.457639 | Step 198 / 17192]
[2020-09-11 11:46:31.462270 | Step 199 / 17192]
[2020-09-11 11:46:31.466992 | Step 200 / 17192]
[2020-09-11 11:46:35.418628 | Step 201 / 17192]
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-7dcf550c-90ce-4f63-aecd-0e46897e2a3e/8E0AE339-1047-4CA5-BFC5-37A3B10FD8B5/jpeg/tile468.jpg
/home/yonis/SimCLR-1/msidata/dataset_tcga_tiles.py:235: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:141.)
  tile= torch.from_numpy(tile).float()
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-7dcf550c-90ce-4f63-aecd-0e46897e2a3e/8E0AE339-1047-4CA5-BFC5-37A3B10FD8B5/jpeg/tile490.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-7dcf550c-90ce-4f63-aecd-0e46897e2a3e/8E0AE339-1047-4CA5-BFC5-37A3B10FD8B5/jpeg/tile516.jpg
[2020-09-11 11:46:51.688612 | Step 202 / 17192]
[2020-09-11 11:46:51.693113 | Step 203 / 17192]
[2020-09-11 11:46:51.697642 | Step 204 / 17192]
[2020-09-11 11:46:53.420933 | Step 205 / 17192]
[2020-09-11 11:47:13.877592 | Step 206 / 17192]
[2020-09-11 11:47:13.882120 | Step 207 / 17192]
[2020-09-11 11:47:13.886737 | Step 208 / 17192]
[2020-09-11 11:47:13.891444 | Step 209 / 17192]
[2020-09-11 11:47:37.025598 | Step 210 / 17192]
[2020-09-11 11:47:37.030207 | Step 211 / 17192]
[2020-09-11 11:47:37.034902 | Step 212 / 17192]
[2020-09-11 11:47:37.039480 | Step 213 / 17192]
[2020-09-11 11:47:59.354003 | Step 214 / 17192]
[2020-09-11 11:47:59.358611 | Step 215 / 17192]
[2020-09-11 11:47:59.363146 | Step 216 / 17192]
[2020-09-11 11:47:59.367602 | Step 217 / 17192]
[2020-09-11 11:48:22.288017 | Step 218 / 17192]
[2020-09-11 11:48:22.292661 | Step 219 / 17192]
[2020-09-11 11:48:22.297180 | Step 220 / 17192]
[2020-09-11 11:48:22.301682 | Step 221 / 17192]
[2020-09-11 11:48:44.747489 | Step 222 / 17192]
[2020-09-11 11:48:44.752143 | Step 223 / 17192]
[2020-09-11 11:48:44.757406 | Step 224 / 17192]
[2020-09-11 11:48:44.798180 | Step 225 / 17192]
[2020-09-11 11:49:05.260401 | Step 226 / 17192]
[2020-09-11 11:49:05.265114 | Step 227 / 17192]
[2020-09-11 11:49:05.270329 | Step 228 / 17192]
[2020-09-11 11:49:05.306448 | Step 229 / 17192]
[2020-09-11 11:49:29.963580 | Step 230 / 17192]
[2020-09-11 11:49:29.968197 | Step 231 / 17192]
[2020-09-11 11:49:29.972728 | Step 232 / 17192]
[2020-09-11 11:49:29.978047 | Step 233 / 17192]
[2020-09-11 11:49:54.528889 | Step 234 / 17192]
[2020-09-11 11:49:54.533471 | Step 235 / 17192]
[2020-09-11 11:49:54.538031 | Step 236 / 17192]
[2020-09-11 11:49:54.542632 | Step 237 / 17192]
[2020-09-11 11:50:13.252420 | Step 238 / 17192]
[2020-09-11 11:50:13.257049 | Step 239 / 17192]
[2020-09-11 11:50:13.261765 | Step 240 / 17192]
[2020-09-11 11:50:13.272059 | Step 241 / 17192]
[2020-09-11 11:50:31.359729 | Step 242 / 17192]
[2020-09-11 11:50:31.364408 | Step 243 / 17192]
[2020-09-11 11:50:31.369719 | Step 244 / 17192]
[2020-09-11 11:50:31.399156 | Step 245 / 17192]
[2020-09-11 11:50:49.515400 | Step 246 / 17192]
[2020-09-11 11:50:49.520077 | Step 247 / 17192]
[2020-09-11 11:50:49.524698 | Step 248 / 17192]
[2020-09-11 11:50:49.535544 | Step 249 / 17192]
[2020-09-11 11:51:08.033358 | Step 250 / 17192]
[2020-09-11 11:51:08.038121 | Step 251 / 17192]
[2020-09-11 11:51:08.042976 | Step 252 / 17192]
[2020-09-11 11:51:08.067913 | Step 253 / 17192]
[2020-09-11 11:51:26.506129 | Step 254 / 17192]
[2020-09-11 11:51:26.510854 | Step 255 / 17192]
[2020-09-11 11:51:26.515578 | Step 256 / 17192]
[2020-09-11 11:51:26.535870 | Step 257 / 17192]
[2020-09-11 11:51:45.226348 | Step 258 / 17192]
[2020-09-11 11:51:45.231483 | Step 259 / 17192]
[2020-09-11 11:51:48.709903 | Step 260 / 17192]
[2020-09-11 11:51:48.714412 | Step 261 / 17192]
[2020-09-11 11:52:03.806492 | Step 262 / 17192]
[2020-09-11 11:52:03.811136 | Step 263 / 17192]
[2020-09-11 11:52:11.552596 | Step 264 / 17192]
[2020-09-11 11:52:11.557200 | Step 265 / 17192]
[2020-09-11 11:52:22.364758 | Step 266 / 17192]
[2020-09-11 11:52:22.369448 | Step 267 / 17192]
[2020-09-11 11:52:34.186048 | Step 268 / 17192]
[2020-09-11 11:52:34.190862 | Step 269 / 17192]
[2020-09-11 11:52:40.603593 | Step 270 / 17192]
[2020-09-11 11:52:40.608541 | Step 271 / 17192]
[2020-09-11 11:52:54.645828 | Step 272 / 17192]
[2020-09-11 11:52:54.650957 | Step 273 / 17192]
[2020-09-11 11:52:58.560986 | Step 274 / 17192]
[2020-09-11 11:52:58.565899 | Step 275 / 17192]
[2020-09-11 11:53:11.749214 | Step 276 / 17192]
[2020-09-11 11:53:13.068910 | Step 277 / 17192]
[2020-09-11 11:53:16.036690 | Step 278 / 17192]
[2020-09-11 11:53:16.041280 | Step 279 / 17192]
[2020-09-11 11:53:29.335952 | Step 280 / 17192]
[2020-09-11 11:53:35.040445 | Step 281 / 17192]
[2020-09-11 11:53:35.044956 | Step 282 / 17192]
[2020-09-11 11:53:35.049565 | Step 283 / 17192]
[2020-09-11 11:53:46.799084 | Step 284 / 17192]
[2020-09-11 11:53:57.037946 | Step 285 / 17192]
[2020-09-11 11:53:57.042533 | Step 286 / 17192]
[2020-09-11 11:53:57.047200 | Step 287 / 17192]
[2020-09-11 11:54:04.638629 | Step 288 / 17192]
[2020-09-11 11:54:19.224510 | Step 289 / 17192]
[2020-09-11 11:54:19.229201 | Step 290 / 17192]
[2020-09-11 11:54:19.233667 | Step 291 / 17192]
[2020-09-11 11:54:22.874332 | Step 292 / 17192]
[2020-09-11 11:54:41.955344 | Step 293 / 17192]
[2020-09-11 11:54:41.960345 | Step 294 / 17192]
[2020-09-11 11:54:41.965241 | Step 295 / 17192]
[2020-09-11 11:54:41.975973 | Step 296 / 17192]
[2020-09-11 11:55:04.521845 | Step 297 / 17192]
[2020-09-11 11:55:04.526544 | Step 298 / 17192]
[2020-09-11 11:55:04.531107 | Step 299 / 17192]
[2020-09-11 11:55:04.539182 | Step 300 / 17192]
[2020-09-11 11:55:27.708728 | Step 301 / 17192]
[2020-09-11 11:55:27.713375 | Step 302 / 17192]
[2020-09-11 11:55:27.718010 | Step 303 / 17192]
[2020-09-11 11:55:27.722696 | Step 304 / 17192]
[2020-09-11 11:55:50.728923 | Step 305 / 17192]
[2020-09-11 11:55:50.733556 | Step 306 / 17192]
[2020-09-11 11:55:50.738237 | Step 307 / 17192]
[2020-09-11 11:55:50.742685 | Step 308 / 17192]
[2020-09-11 11:56:13.637396 | Step 309 / 17192]
[2020-09-11 11:56:13.642030 | Step 310 / 17192]
[2020-09-11 11:56:13.646680 | Step 311 / 17192]
[2020-09-11 11:56:13.651155 | Step 312 / 17192]
[2020-09-11 11:56:35.881078 | Step 313 / 17192]
[2020-09-11 11:56:35.886471 | Step 314 / 17192]
[2020-09-11 11:56:35.891766 | Step 315 / 17192]
[2020-09-11 11:56:35.896339 | Step 316 / 17192]
[2020-09-11 11:56:55.257074 | Step 317 / 17192]
[2020-09-11 11:56:55.261857 | Step 318 / 17192]
[2020-09-11 11:56:55.266411 | Step 319 / 17192]
[2020-09-11 11:56:55.270906 | Step 320 / 17192]
[2020-09-11 11:57:15.910517 | Step 321 / 17192]
[2020-09-11 11:57:15.915684 | Step 322 / 17192]
[2020-09-11 11:57:15.920906 | Step 323 / 17192]
[2020-09-11 11:57:15.953033 | Step 324 / 17192]
[2020-09-11 11:57:47.591918 | Step 325 / 17192]
[2020-09-11 11:57:47.596561 | Step 326 / 17192]
[2020-09-11 11:57:47.601151 | Step 327 / 17192]
[2020-09-11 11:57:47.606005 | Step 328 / 17192]
[2020-09-11 11:58:10.497320 | Step 329 / 17192]
[2020-09-11 11:58:10.502020 | Step 330 / 17192]
[2020-09-11 11:58:10.506559 | Step 331 / 17192]
[2020-09-11 11:58:10.512234 | Step 332 / 17192]
[2020-09-11 11:58:30.049167 | Step 333 / 17192]
[2020-09-11 11:58:30.053939 | Step 334 / 17192]
[2020-09-11 11:58:30.058683 | Step 335 / 17192]
[2020-09-11 11:58:30.063502 | Step 336 / 17192]
[2020-09-11 11:58:52.105216 | Step 337 / 17192]
[2020-09-11 11:58:52.109757 | Step 338 / 17192]
[2020-09-11 11:58:52.114480 | Step 339 / 17192]
[2020-09-11 11:58:52.119031 | Step 340 / 17192]
[2020-09-11 11:59:11.834795 | Step 341 / 17192]
[2020-09-11 11:59:11.839678 | Step 342 / 17192]
[2020-09-11 11:59:11.844568 | Step 343 / 17192]
[2020-09-11 11:59:11.849523 | Step 344 / 17192]
[2020-09-11 11:59:34.198216 | Step 345 / 17192]
[2020-09-11 11:59:34.203180 | Step 346 / 17192]
[2020-09-11 11:59:34.208121 | Step 347 / 17192]
[2020-09-11 11:59:34.219545 | Step 348 / 17192]
[2020-09-11 11:59:57.596067 | Step 349 / 17192]
[2020-09-11 11:59:57.600724 | Step 350 / 17192]
[2020-09-11 11:59:57.606244 | Step 351 / 17192]
[2020-09-11 11:59:57.610730 | Step 352 / 17192]
[2020-09-11 12:00:28.083048 | Step 353 / 17192]
[2020-09-11 12:00:28.087736 | Step 354 / 17192]
[2020-09-11 12:00:28.092428 | Step 355 / 17192]
[2020-09-11 12:00:28.097242 | Step 356 / 17192]
[2020-09-11 12:00:56.079849 | Step 357 / 17192]
[2020-09-11 12:00:56.084709 | Step 358 / 17192]
[2020-09-11 12:00:56.089433 | Step 359 / 17192]
[2020-09-11 12:00:56.093904 | Step 360 / 17192]
[2020-09-11 12:01:17.619755 | Step 361 / 17192]
[2020-09-11 12:01:17.624451 | Step 362 / 17192]
[2020-09-11 12:01:17.628968 | Step 363 / 17192]
[2020-09-11 12:01:17.634089 | Step 364 / 17192]
[2020-09-11 12:01:41.732540 | Step 365 / 17192]
[2020-09-11 12:01:41.737548 | Step 366 / 17192]
[2020-09-11 12:01:41.743389 | Step 367 / 17192]
[2020-09-11 12:01:41.748257 | Step 368 / 17192]
[2020-09-11 12:02:04.298247 | Step 369 / 17192]
[2020-09-11 12:02:04.302880 | Step 370 / 17192]
[2020-09-11 12:02:04.336726 | Step 371 / 17192]
[2020-09-11 12:02:04.342350 | Step 372 / 17192]
[2020-09-11 12:02:25.708402 | Step 373 / 17192]
[2020-09-11 12:02:25.713001 | Step 374 / 17192]
[2020-09-11 12:02:25.718285 | Step 375 / 17192]
[2020-09-11 12:02:25.722773 | Step 376 / 17192]
[2020-09-11 12:02:47.305750 | Step 377 / 17192]
[2020-09-11 12:02:47.310671 | Step 378 / 17192]
[2020-09-11 12:02:47.316259 | Step 379 / 17192]
[2020-09-11 12:02:47.321234 | Step 380 / 17192]
[2020-09-11 12:03:08.148097 | Step 381 / 17192]
[2020-09-11 12:03:08.152840 | Step 382 / 17192]
[2020-09-11 12:03:08.158108 | Step 383 / 17192]
[2020-09-11 12:03:08.162830 | Step 384 / 17192]
[2020-09-11 12:03:29.425833 | Step 385 / 17192]
[2020-09-11 12:03:29.430582 | Step 386 / 17192]
[2020-09-11 12:03:29.434972 | Step 387 / 17192]
[2020-09-11 12:03:29.439527 | Step 388 / 17192]
[2020-09-11 12:03:52.079214 | Step 389 / 17192]
[2020-09-11 12:03:52.084886 | Step 390 / 17192]
[2020-09-11 12:03:52.089652 | Step 391 / 17192]
[2020-09-11 12:03:52.094247 | Step 392 / 17192]
[2020-09-11 12:04:14.118578 | Step 393 / 17192]
[2020-09-11 12:04:14.123931 | Step 394 / 17192]
[2020-09-11 12:04:14.128762 | Step 395 / 17192]
[2020-09-11 12:04:14.134509 | Step 396 / 17192]
[2020-09-11 12:04:35.954877 | Step 397 / 17192]
[2020-09-11 12:04:35.959624 | Step 398 / 17192]
[2020-09-11 12:04:35.964189 | Step 399 / 17192]
[2020-09-11 12:04:35.968779 | Step 400 / 17192]
[2020-09-11 12:04:55.455515 | Step 401 / 17192]
[2020-09-11 12:04:55.460274 | Step 402 / 17192]
[2020-09-11 12:04:55.464918 | Step 403 / 17192]
[2020-09-11 12:04:55.470190 | Step 404 / 17192]
[2020-09-11 12:05:15.956444 | Step 405 / 17192]
[2020-09-11 12:05:15.961642 | Step 406 / 17192]
[2020-09-11 12:05:15.967169 | Step 407 / 17192]
[2020-09-11 12:05:15.980116 | Step 408 / 17192]
[2020-09-11 12:05:40.693557 | Step 409 / 17192]
[2020-09-11 12:05:40.698500 | Step 410 / 17192]
[2020-09-11 12:05:40.703281 | Step 411 / 17192]
[2020-09-11 12:05:40.711710 | Step 412 / 17192]
[2020-09-11 12:06:03.835532 | Step 413 / 17192]
[2020-09-11 12:06:03.840204 | Step 414 / 17192]
[2020-09-11 12:06:03.844851 | Step 415 / 17192]
[2020-09-11 12:06:03.849894 | Step 416 / 17192]
[2020-09-11 12:06:25.983721 | Step 417 / 17192]
[2020-09-11 12:06:25.988458 | Step 418 / 17192]
[2020-09-11 12:06:25.993326 | Step 419 / 17192]
[2020-09-11 12:06:25.997931 | Step 420 / 17192]
[2020-09-11 12:06:47.918812 | Step 421 / 17192]
[2020-09-11 12:06:47.923763 | Step 422 / 17192]
[2020-09-11 12:06:47.928398 | Step 423 / 17192]
[2020-09-11 12:06:47.933728 | Step 424 / 17192]
[2020-09-11 12:07:10.206606 | Step 425 / 17192]
[2020-09-11 12:07:10.211278 | Step 426 / 17192]
[2020-09-11 12:07:10.215944 | Step 427 / 17192]
[2020-09-11 12:07:10.221433 | Step 428 / 17192]
[2020-09-11 12:07:33.330740 | Step 429 / 17192]
[2020-09-11 12:07:33.335470 | Step 430 / 17192]
[2020-09-11 12:07:33.340114 | Step 431 / 17192]
[2020-09-11 12:07:33.344712 | Step 432 / 17192]
[2020-09-11 12:08:03.478748 | Step 433 / 17192]
[2020-09-11 12:08:03.483883 | Step 434 / 17192]
[2020-09-11 12:08:03.488936 | Step 435 / 17192]
[2020-09-11 12:08:03.494387 | Step 436 / 17192]
[2020-09-11 12:08:26.709182 | Step 437 / 17192]
